Texto: 
minimally dyspneic, normal labs.
left sided pneumothorax with plearal effusion, causing well defined air/fluid levels within the left hemithorax.
hydropneumothorax
hydropneumothorax.  fluid could be blood, pus, transudate, lymph.
20 y.o. white female being treated for lymphoma presents with chest pain.
even if you couldn't find a pleural line, you know there is an associated pneumothorax because of how straight a line the fluid level is making (loss of the meniscus).


Keywords by value: 
- hydropneumothorax: 0.14536207131406886
- you: 0.1149841258850839
- dyspneic: 0.10250602818565696
- plearal: 0.10250602818565696
- pneumothorax: 0.09329063672635446
- air/fluid: 0.08379163385502789
- transudate: 0.08379163385502789
- line: 0.08167938409087029
- could: 0.07331530101931516
- pus: 0.06767193198154078
- know: 0.06604679311671335
- find: 0.06507723952439881
- n't: 0.06257594441257386
- how: 0.05877114311945274
- meniscus: 0.05749206294254195
- fluid: 0.05647997917683379
- hemithorax: 0.05612249276049097
- making: 0.055092802093729985
- straight: 0.05310492071996673
- minimally: 0.05169849501743578
- even: 0.04424282709151445
- causing: 0.0429250516809679
- defined: 0.0418672403064827
- levels: 0.04101455108455771
- lymph: 0.040110958243542404
- pleural: 0.03858546742643368
- effusion: 0.03775783628145815
- sided: 0.03673868154821681
- 20: 0.03572692135066297
- because: 0.03476184089053544
- being: 0.034625441590704166
- labs: 0.034557837289943466
- white: 0.03295470014781416
- treated: 0.029742451582370457
- loss: 0.028842606656609763
- y.o: 0.028678830611473256
- level: 0.028638244507522465
- lymphoma: 0.028397658539412625
- blood: 0.02712105898266627
- if: 0.02696213295093762
- chest: 0.023775918605319985
- associated: 0.023447239091950022
- well: 0.022477685499635476
- left: 0.02223500626216081
- female: 0.020427445016835275
- presents: 0.0202981894826503
- within: 0.018955016376582343
- ,: 0.01888674875702005
- normal: 0.01557688900696629
- be: 0.015322752597022432
- there: 0.014787390191453356
- an: 0.013740289119589882
- is: 0.01307652972987734
- pain: 0.012134978692217845
- a: 0.00922325120508375
- for: 0.008478001728403664
- (: 0.00839955495632396
- ): 0.008296949908294245
- the: 0.004822649466405551
- .: 0.002889497124202604
- with: 0.0027210273509276684
- of: 0.002709390716232289
