Texto: 
patient was normotensive, tachycardic, and febrile. the abdomen was without rashes, distention, tenderness, masses, hepatosplenomegaly, guarding or rebound, and bowel sounds were present throughout. the right groin area was tender to mild palpation. the patient had tenderness with passive extension of right thigh (a positive psoas sign) and no tenderness with passive internal rotation of flexed thigh (negative obdurator sign). the physical exam was otherwise unremarkable.
labs:  cbc: 20>12.1/36.5<350; basic metabolic panel: wnl; urinalysis abnormal for high amount of blood; stool guaiac negative
following an unsuccessful attempted ct guided percutaneous aspiration of the abscess under local anesthetic, the abscess was surgically incised and drained of approximately 150  milliliters of purulent material containing gram positive cocci (cultures revealed group a streptococcus) the patient was then placed on triple antibiotic therapy until the end of her hospital stay
frontal view of the abdomen shows an abnormal psoas shadow (i.e. blurring of the right psoas muscle edge).
axial images from cect (iv and oral) of the abdomen and pelvis at l2 or l3 shows a rim enhanced low-attenuation mass in the right posterior abdomen in close proximity to the cecum laterally, extending medially into the psoas muscle. additional axial images shows that the mass is fusiform and extends from approximately t12 into the pelvis along the psoas muscle.
psoas abscess
abdominal plain film:  retroperitoneal inflammatory process resulting in fluid or pus accumulation, retroperitoneal malignancy (primary or metastatic), hematoma
ct with iv and oral contrast: abscess (ruptured appendix/diverticulum, crohn’s disease with fistula formation, chronic pyelonephritis, spreading infection from the spine), neoplastic (locally invasive colon cancer/ renal cell carcinoma, metastatic cancer, lymphoma)
patient presented to the er in jan2003 with 2 day history of fever, night sweats, groin pain, anorexia, nausea, and fatigue. approximately 2 weeks prior to presentation the patient was seen by pcp for low-grade fevers and mild groin pain that radiated to her hip and back. she was diagnosed with groin strain and prescribed flexeril. the patient continued to experience intermittent fevers and progressively worsening pain in her hip and groin despite frequent use of flexeril. the pain was noted to be particularly bad while climbing stairs that would improve with sitting and rest. there were otherwise no changes in her bowel habits or stool quality (2-3 loose stools/day), no urinary symptoms, chest pain, dispnea, hemoptysis, or musculoskeletal trauma. the patient also denied a history of chronic gastrointestinal disease. she had an appendectomy 10 years ago. past medical history also significant for a right sided nephrectomy in 2002 for an angiolipoma. post-operative course complicated by a septic hematoma in the right kidney fossa, pneumonia and deep venous thromboses (dvts). in 2003 an ivc greenfield filter was placed for recurrent dvts unresponsive to anticoagulation therapy.  medications flexeril, aygestin (for menorrhagia), progestin and coumadin.
psoas abscess is an uncommon and potentially deadly disease usually following a protracted and insidious course. classically a patient with a psoas abscess presents with a triad of complaints of flank pain, a prolonged fever, and a limitation in hip movement, however, other symptoms include a pain or mass in the thigh,loin or flank, malaise, weight loss, and a flexion contracture of the hip joint. when the cause of the infection is not identifiable the psoas abscess is considered “primary”, otherwise, it is “secondary”. in the us 60% of psoas abscess cases are primary, 88% of which are caused by staphylococcus aureus. for cases involving a secondary psoas abscess the most significant cause is crohn’s disease; local infectious processes involving the gastrointestinal tract, urinary tract, and bones are also significant causes. in this patient the psoas abscess was located on the same side that a heminephrectomy was performed a year prior to presentation suggesting a possible link. there are a few reported cases of psoas abscess formation following nephrectomy.

because of the insidious nature and variation in clinical presentation of this disease the diagnosis is often delayed. plainfilm, ultrasound and computed tomography (ct) have proven useful in the diagnosis. on plainfilm a psoas abscess may appear as a mass or blur the ipsilateral psoas muscle edge. ultrasound (us) is a rapid screening method for identifying a retroperitoneal abscess which appears as an hypoechoic mass. however, us cannot identify the cause of the abscess and requires an experienced technician. ct has the highest sensitivity for diagnosing psoas abscess and remains the method of choice for describing the structure of the lesion and identifying the underlying cause.

treatment of the abscess typically begins with a ct guided biopsy followed by drainage and antibiotic therapy. if at all possible the abscess should be drained via the less invasive method of radiological guided percutaneous needle aspiration; however, if this fails, open surgical drainage should be performed.


Keywords by value: 
- psoas: 0.09686138363302861
- abscess: 0.05003400452100495
- groin: 0.027044503389196298
- flexeril: 0.02295346063640014
- method: 0.017382388439542543
- guided: 0.017008498403013966
- dvts: 0.016185673339535096
- plainfilm: 0.016185673339535096
- thigh: 0.015269227769852829
- retroperitoneal: 0.014878557342892755
- hip: 0.014831687895910495
- ,: 0.014154774667570582
- muscle: 0.01337392258573571
- was: 0.012918660421093946
- insidious: 0.012791022755555683
- cause: 0.012598094233341902
- drained: 0.012025450017346775
- us: 0.01171375753958141
- identifying: 0.011655299610385124
- her: 0.011195693501023686
- passive: 0.011169148082467455
- ;: 0.011031705819458571
- abdomen: 0.011029996788216543
- nephrectomy: 0.010556049042297119
- edge: 0.010436093100721893
- a: 0.010368622269767354
- an: 0.01029773302208915
- stool: 0.010249770282773829
- (: 0.010229523356394538
- gastrointestinal: 0.0101451750340018
- ): 0.010104564267399745
- otherwise: 0.010030441939301782
- crohn: 0.009949941572804225
- percutaneous: 0.009858516302435965
- or: 0.009818850480036348
- presentation: 0.009618956321866283
- obdurator: 0.00960296124615087
- 12.1/36.5: 0.00960296124615087
- milliliters: 0.00960296124615087
- appendix/diverticulum: 0.00960296124615087
- cancer/: 0.00960296124615087
- jan2003: 0.00960296124615087
- stools/day: 0.00960296124615087
- dispnea: 0.00960296124615087
- aygestin: 0.00960296124615087
- progestin: 0.00960296124615087
- loin: 0.00960296124615087
- blur: 0.00960296124615087
- antibiotic: 0.009526943719991682
- invasive: 0.009354531256900781
- cases: 0.009303303477062526
- fevers: 0.008849516847189836
- protracted: 0.008847898957959208
- heminephrectomy: 0.008847898957959208
- aspiration: 0.008775657257482469
- flank: 0.008757577077058295
- approximately: 0.008639927537763343
- urinary: 0.00861809590327849
- local: 0.008551567093125807
- tenderness: 0.008493177525756972
- incised: 0.008406215833658377
- angiolipoma: 0.008406215833658377
- deadly: 0.008406215833658377
- patient: 0.008397960107023412
- primary: 0.008272497591162407
- tract: 0.00824636275070602
- thromboses: 0.008092836669767548
- technician: 0.008092836669767548
- pain: 0.007957796484439153
- for: 0.007942354560378161
- following: 0.007925744303598525
- 350: 0.007849760905808714
- greenfield: 0.007849760905808714
- oral: 0.007844406680517457
- drainage: 0.007785994354916898
- however: 0.007775712599990427
- formation: 0.007684643558326718
- shows: 0.007677691829179343
- climbing: 0.007651153545466714
- describing: 0.007651153545466714
- disease: 0.007607502947797953
- placed: 0.00753579988953047
- significant: 0.00750930441520988
- contracture: 0.007483233414935932
- therapy: 0.00746614639294318
- anesthetic: 0.0073377743815758855
- spreading: 0.0073377743815758855
- the: 0.007228720768817035
- low-attenuation: 0.007209470421165882
- bad: 0.007209470421165882
- habits: 0.007209470421165882
- menorrhagia: 0.007094698617617051
- course: 0.007025122970491594
- blurring: 0.006990874892340009
- “: 0.006953161040913203
- ”: 0.006914185954310206
- cocci: 0.006896091257275053
- highest: 0.006896091257275053
- in: 0.006885575655886519
- normotensive: 0.00680889876525595
- t12: 0.00680889876525595
- iv: 0.006793954112115673
- pelvis: 0.006764905025254094
- cect: 0.00672817112674427
- hematoma: 0.006625200170854227
- guaiac: 0.006582712093384224
- 150: 0.006582712093384224
- limitation: 0.006582712093384224
- variation: 0.006582712093384224
- involving: 0.006532477699353582
- ct: 0.0065103684825274675
- mass: 0.006473099166381071
- anorexia: 0.00645440813297422
- staphylococcus: 0.00645440813297422
- sign: 0.0064497745136472134
- that: 0.006431288577598359
- rashes: 0.0063955113777778416
- flexed: 0.0063955113777778416
- locally: 0.0063955113777778416
- proximity: 0.00633963632942539
- pus: 0.00633963632942539
- fever: 0.006299047116670951
- unsuccessful: 0.006286488002443438
- triple: 0.006286488002443438
- radiated: 0.006286488002443438
- quality: 0.006286488002443438
- triad: 0.006286488002443438
- identifiable: 0.006286488002443438
- possible: 0.006270113766631966
- purulent: 0.006235812604148347
- streptococcus: 0.006235812604148347
- by: 0.006199873216753267
- fails: 0.0061873902048337134
- :: 0.006156180914981836
- hepatosplenomegaly: 0.0061410289690833906
- filter: 0.0061410289690833906
- aureus: 0.0061410289690833906
- 88: 0.0060965605654665555
- unresponsive: 0.006053836477064288
- link: 0.006053836477064288
- positive: 0.006041145076871714
- tachycardic: 0.0060127250086733875
- should: 0.005935094862502833
- basic: 0.00593488299997824
- diagnosing: 0.00593488299997824
- stay: 0.005897953205124556
- pcp: 0.005897953205124556
- coumadin: 0.005897953205124556
- right: 0.005893017706604031
- bowel: 0.005838678720881829
- stairs: 0.005827649805192562
- malaise: 0.005827649805192562
- l2: 0.0057941294798475144
- begins: 0.0057941294798475144
- gram: 0.005761609912146337
- urinalysis: 0.0057300330745937746
- strain: 0.0057300330745937746
- sitting: 0.0057300330745937746
- low-grade: 0.005699345844782559
- fusiform: 0.00564044908958618
- l3: 0.0055845740412337275
- ’: 0.00556432840881363
- negative: 0.005560174643518245
- identify: 0.005557675770438117
- ultrasound: 0.005523142886723973
- appendectomy: 0.005505793364131739
- also: 0.005505292789771737
- and: 0.005490470763074201
- panel: 0.005480750315956686
- prescribed: 0.005480750315956686
- potentially: 0.0054562700808237245
- pyelonephritis: 0.005432327916642052
- classically: 0.005432327916642052
- infection: 0.005411800814973436
- loose: 0.00540890067783926
- post-operative: 0.00538596668089173
- radiological: 0.00538596668089173
- febrile: 0.005363505583720994
- hemoptysis: 0.005363505583720994
- ipsilateral: 0.005363505583720994
- s: 0.0053393631091821075
- axial: 0.0053132711896903525
- abnormal: 0.005309569151012879
- shadow: 0.005298774188872626
- medially: 0.005298774188872626
- sweats: 0.005298774188872626
- proven: 0.005298774188872626
- cecum: 0.005278024521148559
- sensitivity: 0.005257662720481726
- chronic: 0.005243986128337691
- she: 0.0052261135979393735
- laterally: 0.0052180465503609465
- secondary: 0.005204858314834004
- attempted: 0.005198765965285347
- performed: 0.005190802464547536
- experience: 0.005107172155687807
- 2002: 0.0050897425899509435
- are: 0.005075703148277132
- if: 0.005051728613901167
- guarding: 0.005039067191655853
- processes: 0.005039067191655853
- 2-3: 0.005022686061629121
- progressively: 0.005006547623954675
- distention: 0.004974970786402112
- i.e: 0.004974970786402112
- fatigue: 0.004974970786402112
- tomography: 0.004974970786402112
- accumulation: 0.004959519114297585
- improve: 0.004959519114297585
- ivc: 0.004959519114297585
- prolonged: 0.004944283556590897
- requires: 0.004944283556590897
- computed: 0.004914437179479661
- mild: 0.004902512971527532
- is: 0.004900137502263405
- septic: 0.004885386801394518
- rebound: 0.00487114706112507
- musculoskeletal: 0.00487114706112507
- useful: 0.004857091064571794
- group: 0.004843214130173723
- ruptured: 0.004843214130173723
- remains: 0.004843214130173723
- complicated: 0.004829511753042066
- experienced: 0.004829511753042066
- choice: 0.004815979596180893
- particularly: 0.004802613482246454
- cultures: 0.004789409385805992
- prior: 0.004780202118087939
- wnl: 0.004776363426060114
- neoplastic: 0.004763471859995841
- needle: 0.004738137587485747
- containing: 0.004725688027765024
- end: 0.004725688027765024
- surgically: 0.004713379144046142
- anticoagulation: 0.004701207792632063
- rapid: 0.004701207792632063
- metastatic: 0.004686512861908694
- 2003: 0.004677265628450391
- frequent: 0.004653838389647598
- movement: 0.004653838389647598
- symptoms: 0.004639776638122308
- metabolic: 0.00459738406735502
- fistula: 0.004564864499653842
- uncommon: 0.0045542368581011575
- close: 0.004543711900680965
- denied: 0.0045332876621012805
- night: 0.004522962232956897
- suggesting: 0.004522962232956897
- rotation: 0.004472754055178829
- into: 0.004429904941088686
- nature: 0.004406137036493282
- %: 0.004342747349337707
- despite: 0.004326068995106653
- be: 0.004306394520731794
- rest: 0.004292288780790138
- flexion: 0.004284004903464192
- diagnosis: 0.004274987648759085
- hypoechoic: 0.004243504899932869
- structure: 0.004227717310278657
- were: 0.004227203347908325
- few: 0.004189221268399235
- to: 0.00418694223963712
- cbc: 0.0041593748912879995
- material: 0.0041593748912879995
- medications: 0.004152039344249498
- from: 0.004138678801157557
- open: 0.004137514800818708
- until: 0.00408815184198206
- resulting: 0.00408815184198206
- under: 0.004067662373618775
- 60: 0.004060917307989231
- complaints: 0.004040929139505357
- extends: 0.0040343470976143304
- had: 0.0040171020027030685
- 2: 0.004008942258192911
- continued: 0.00400840957180418
- infectious: 0.0040020205527928525
- intermittent: 0.003995668787748416
- via: 0.003995668787748416
- underlying: 0.003989353844737167
- enhanced: 0.003983075299294084
- screening: 0.003970625739573363
- rim: 0.003940110449565003
- recurrent: 0.00392813972889442
- bones: 0.00392813972889442
- caused: 0.003904585846527137
- amount: 0.003887248749244022
- history: 0.003856910253944717
- pneumonia: 0.0038478373586367212
- same: 0.0038368339861024033
- located: 0.003831373700891571
- appear: 0.003809802211462181
- fossa: 0.003793899379848725
- delayed: 0.003788649612489303
- tender: 0.0037782253739096186
- deep: 0.003767899944765235
- considered: 0.003757671469438613
- nausea: 0.0037475381440984024
- additional: 0.003732512738725488
- sounds: 0.003712795917762941
- use: 0.0036791275762998944
- worsening: 0.003665010861003048
- colon: 0.003655700337497102
- causes: 0.003623726250337486
- malignancy: 0.0035970475793044836
- <: 0.003592663973313498
- process: 0.00358394932988531
- film: 0.003575303851022852
- images: 0.003571381028212101
- er: 0.0035710067069149912
- hospital: 0.003504462380139568
- view: 0.0034924255215485174
