Texto: 
normal physical exam.
none. benign process. patient does not have lung based pathology. patient to follow-up if symptoms present.
on pa and lateral radiographs, multiple 'holly leaf' appearing well circumscribed plaques are seen when viewed en face. when viewed in profile, the plaques appear squared off and linear, resembling a geologic "butte".
asbestos related pleural plaques
• previous empyema - adjacent lung usually abnormal. scarring from previous pneumonia.
• mesothelioma - unilateral, nodular thickening (>1cm), creeping mediastinal pleura and/or circumferential involvement. nearly always associated with pleural effusion.
• previous hemothorax - unilateral, multiple healed rib fractures.
• metastatic adenocarcinoma - lobulated unilateral pleural thickening in patient with known malignancy; may be indistinguishable from mesothelioma.
• subpleural fat - symmetric, mid-lateral chest wall 4th-8th ribs; may extend into fissures. associated with other fat deposition: pericardial fat pads, widened mediastinum; no calcification.
• peripheral bronchogenic carcinoma - may mimic rounded atelectasis. spiculated outline (not comet tail).
• rib fractures - abnormal rib contour, posterolateral location
• serratus anterior muscle - symmetric mid chest wall, between intercostal spaces; triangular shape with edge fading inferiorly and no calcification.
55 year old man for routine physical exam and chest radiograph. history of being an industrial worker.


Keywords by value: 
- -: 0.0600566707773234
- plaques: 0.05867787487047477
- rib: 0.052527339856924114
- unilateral: 0.05214107514913666
- •: 0.05137751972445534
- viewed: 0.05123417267627017
- mesothelioma: 0.04385067640300633
- pleural: 0.0407993876886061
- previous: 0.0407993876886061
- 'holly: 0.036129173868715156
- geologic: 0.036129173868715156
- butte: 0.036129173868715156
- 4th-8th: 0.036129173868715156
- fading: 0.036129173868715156
- industrial: 0.036129173868715156
- creeping: 0.03328840673527276
- mid-lateral: 0.03328840673527276
- ;: 0.033203626040206456
- symmetric: 0.03199068473959382
- fat: 0.03195384003542992
- squared: 0.03162666448892782
- serratus: 0.03162666448892782
- leaf: 0.030447639601830362
- worker: 0.028785897355485424
- resembling: 0.028154132274226168
- comet: 0.02760687246838796
- pads: 0.026692349717100217
- outline: 0.026692349717100217
- fractures: 0.026522857360494066
- en: 0.025617086338135087
- indistinguishable: 0.025617086338135087
- calcification: 0.025424472282435485
- chest: 0.025140110656444902
- subpleural: 0.02503060747075528
- thickening: 0.023742824341748785
- fissures: 0.023651622894438833
- intercostal: 0.023651622894438833
- asbestos: 0.02327878773785799
- may: 0.023045020929075292
- profile: 0.02277631920469269
- hemothorax: 0.02232878112286895
- mimic: 0.022055455817546525
- 1cm: 0.021799224846311548
- empyema: 0.021330329964435547
- spiculated: 0.021330329964435547
- circumferential: 0.02122103386983653
- pleura: 0.021114576958347755
- healed: 0.021114576958347755
- widened: 0.020810855760996432
- scarring: 0.020438020604415588
- triangular: 0.020349880419083772
- lung: 0.020288189510153657
- wall: 0.020288189510153657
- when: 0.020060092111606604
- abnormal: 0.019976165904220584
- posterolateral: 0.019857485698419577
- edge: 0.01963183087389897
- deposition: 0.01955929162349159
- nearly: 0.01928133016308683
- tail: 0.01928133016308683
- ribs: 0.018896827067932512
- pericardial: 0.01883610950323931
- bronchogenic: 0.01848956283099315
- inferiorly: 0.01838026673639413
- shape: 0.01822160070286671
- always: 0.01801917137774549
- ': 0.01777943282577169
- lobulated: 0.017597253470973188
- extend: 0.01755294643775919
- rounded: 0.017255525565485274
- spaces: 0.017255525565485274
- physical: 0.017184469422797034
- face: 0.017174367256894373
- contour: 0.016978236022559802
- 55: 0.016978236022559802
- mediastinum: 0.016864910074483944
- atelectasis: 0.016827820584648216
- associated: 0.016528381654981165
- off: 0.01599534236979691
- appearing: 0.015566551586686777
- circumscribed: 0.015566551586686777
- exam: 0.01538716344220933
- adenocarcinoma: 0.015129321494111636
- mediastinal: 0.014869395975925176
- linear: 0.014846563824083147
- and/or: 0.0148012776102037
- multiple: 0.01475250822523991
- nodular: 0.014690204127507834
- pa: 0.014646604134864164
- mid: 0.014646604134864164
- pneumonia: 0.014476699570608648
- related: 0.014455948333081817
- pathology: 0.014333600123451974
- appear: 0.014333600123451974
- routine: 0.014042814320286876
- malignancy: 0.013533154417219327
- process: 0.01348387493784719
- based: 0.01335528836994656
- effusion: 0.013308089836907382
- involvement: 0.012835814166507446
- peripheral: 0.012671857877107038
- muscle: 0.012579160792730923
- location: 0.012216015110261857
- being: 0.01220404908524819
- benign: 0.012086271996037712
- does: 0.011949266681901667
- >: 0.011635932437166248
- follow-up: 0.011393594227220255
- radiograph: 0.011155527270169519
- between: 0.011100391541902638
- ,: 0.011094674816282268
- radiographs: 0.011091273939353004
- known: 0.011082176575671393
- adjacent: 0.011073099361206014
- usually: 0.01063495186010967
- patient: 0.010531868003070344
- from: 0.010380620599624692
- not: 0.010121464522474881
- carcinoma: 0.009925933073835519
- if: 0.009503046859756703
- anterior: 0.009019642720339088
- metastatic: 0.008816022145967583
- symptoms: 0.008728104413516964
- none: 0.008687375028311503
- ``: 0.008607110809966463
- '': 0.008441596319599357
- into: 0.00833330478672011
- man: 0.008282507553647537
- other: 0.008072289134026429
- well: 0.007922462922002669
- present: 0.007909871942342954
- have: 0.007583762616250376
- lateral: 0.0075683116623956985
- no: 0.007052820907408213
- seen: 0.006920604979785616
- (: 0.005920997756097218
- ): 0.005848669607486107
- normal: 0.005490214977865168
- be: 0.005400642308786595
- an: 0.004842888788052171
- history: 0.0048369448266683745
- are: 0.0047740732480721386
- :: 0.004632273836027316
- year: 0.0039184642183316175
- old: 0.0035857975281239946
- in: 0.003454075656887336
- for: 0.002988148150175062
- on: 0.002966766444120607
- and: 0.0029509673070855485
- .: 0.002909798040766088
- with: 0.0019181012473752416
- to: 0.0017502791329630585
- a: 0.0016254090238467266
- the: 0.0005665954291132205
- of: 0.0004774745934343788
