Texto: 
surgery
inhomogeneous - hypoechoic swelling of the left testicle.  also color doppler demostrates absent flow to the left testicle.
testicular torsion
-testicular torsion
-testicular infarction due to vascular avulsion
-epididymo-orchitis with testicular necrosis
-testicular tumors
17 y/o boy presents with scrotal pain and swelling after trauma to perineum


Keywords by value: 
- -testicular: 0.5289311054379899
- torsion: 0.19089868624527792
- testicle: 0.19020301653680316
- -epididymo-orchitis: 0.17631036847932996
- testicular: 0.17538806500492737
- demostrates: 0.14858448125693216
- perineum: 0.14047517909476886
- inhomogeneous: 0.13025866661944904
- swelling: 0.1138724345592453
- scrotal: 0.10108636616545871
- avulsion: 0.09134046363834278
- color: 0.08342255049650252
- 17: 0.08323116147617951
- doppler: 0.08266774393684558
- hypoechoic: 0.07791074996276746
- absent: 0.0740706127121991
- infarction: 0.0698501688965618
- necrosis: 0.06746201426889409
- tumors: 0.06419432715341002
- boy: 0.05809443559851943
- flow: 0.05648107753717033
- vascular: 0.056036065358473934
- y/o: 0.047332580596392816
- trauma: 0.04674017563515858
- due: 0.04560554305905679
- surgery: 0.0414999812872055
- left: 0.03824421077091659
- -: 0.03663456917416727
- after: 0.03536002405218405
- presents: 0.034912885910158516
- also: 0.033692391873403026
- to: 0.025624086506579175
- pain: 0.020872163350614696
- the: 0.005529971388145032
- with: 0.00468016704359559
- and: 0.0036001801146443692
- of: 0.0023300760159597686
- .: 0.001419981443893851
