Texto: 
anteroposterior and lateral radiographs of the knee shows a large
lytic lesion  of the meta-eiphiphysis of the left distal femur extending into  the lateral epicondyle. the tumor appears to be confined within the bone on the radiograph. the lesion appears  to have well defined, smooth border and is consistent with a slowly growing tumor. 


ct scan in bone windows of the left knee shows an osteolytic, well demarcated mass but with disruption of the cortex posteriorly breakthrough of the cortical bone by the lesion on images 16, 17, and 22.
giant cell tumor of the bone (osteoclastoma)
34-year-old caucasian male who, for six months, had left knee pain that had become progressively worse. the patient has no history of trauma to the knee.
patient's with giant cell tumor most frequently present with pain  folowed by local swelling and limited joint motion.  in 10 percent of patients  patients may have sudden onset or increased pain and swelling at presentation due to a pathlogic fracture. the knee  is the most common site of involvement . these tumors  are usually located in the meta-epiphysis of the long bones, most common found in around the knee joint. sixty to seventy percent occur in the third and fourth decades slightly more prevalent in females. 

radiographs  characteristically show an osteolytic tumor that extends to subchondral bone with cortical thinning and expansion.  the margin of the tumor may he well or poorly defined. although the lesion is epimetaphyseal in location, it may extend into the diaphysis.  extension through the cortex into the soft tissues is sene in 20-50% of patients. microscopically, the striking feature is the presence of numerous scattered osteoclast-like giant cells. these are found within a background of plump or spindled fibroblast like cells.  some of these tumors will metastasize early, but the majority are not initially aggressive. the usual treatment, when the tumor has not invaded the joint space nor disrupted the cortex, is  curettage with cement packing. others are treated with block resection or occasionally with amputation. there is unfortunately a high incidence of recurrence of these tumors, and sometimes the tumor is more aggressive and may even metastasize.


Keywords by value: 
- knee: 0.047425878406534845
- tumor: 0.04065780207369002
- giant: 0.03149263820031185
- metastasize: 0.030831273988401613
- osteolytic: 0.029443857072668746
- cortex: 0.02798313615881609
- bone: 0.027084626039028954
- tumors: 0.024564155798498733
- percent: 0.02375834357452462
- these: 0.02269229277508
- meta-eiphiphysis: 0.0224885674080778
- folowed: 0.0224885674080778
- pathlogic: 0.0224885674080778
- sene: 0.0224885674080778
- osteoclast-like: 0.0224885674080778
- fibroblast: 0.0224885674080778
- aggressive: 0.021330558345596235
- joint: 0.021148693278383274
- osteoclastoma: 0.020720334804608553
- seventy: 0.020720334804608553
- epimetaphyseal: 0.020720334804608553
- 34-year-old: 0.0196859850390265
- meta-epiphysis: 0.0196859850390265
- microscopically: 0.0196859850390265
- plump: 0.0196859850390265
- spindled: 0.0196859850390265
- may: 0.019125799682633914
- sixty: 0.018382858447786726
- defined: 0.01837031972631384
- lesion: 0.017760767612249536
- invaded: 0.017524510905385673
- cells: 0.017481870888520393
- 20-50: 0.017183869597670057
- cement: 0.017183869597670057
- patients: 0.016925315811474686
- breakthrough: 0.0168834026699752
- 22.: 0.016614625844317478
- prevalent: 0.016371487630530937
- appears: 0.016228208269373715
- epicondyle: 0.016149519832088004
- cortical: 0.01589323903355006
- into: 0.015561171183365103
- packing: 0.015415636994200807
- demarcated: 0.015115170066505952
- most: 0.01509822812546997
- characteristically: 0.0149772434816328
- striking: 0.014846393240848231
- well: 0.014793986884964165
- disrupted: 0.014721928536334373
- swelling: 0.014524545224393531
- anteroposterior: 0.014489857673564664
- feature: 0.014381287228618754
- background: 0.014277149487495656
- amputation: 0.014277149487495656
- block: 0.0140808203009239
