Texto: 
osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.
osteonecrosis of both humeral heads
causes:
-	pancreatitis, pregnancy
-	lupus erythematosus
-	alcoholism, atherosclerosis
-	steroids
-	trauma 
-	idiopathic, infection
-	caisson disease, collagen diseases, cancer
-	rheumatoid arthritis, radiation tx
-	amyloid
-	gaucher disease
-	sickle cell dz

(mnemonic - p l a s t i c   r a g s)
43 yo male with a h/o crohn’s disease and long term steroid use.
this is a good case of steroid induced bilateral humeral head osteonecrosis.  this particular patient had a history of crohn’s disease and long term steroid use for the past several years, placing him at a significantly higher risk for avn.  

with the multifocal involvement, steroid induced avn becomes the leading diagnosis (95%).  furthermore, he has no history of any other diseases, trauma, or significant life-style practices that place him at risk for osteonecrosis, making the steroids the likely culprit.

radiographic and pathologic characteristics of osteonecrosis due to corticosteroids are not unique, being also evident in cases of bony necrosis from other causes.  osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.  preservation of joint space is also typical during the early stages of the process.


Keywords by value: 
- osteonecrosis: 0.12328524287055667
- -: 0.08586227150195454
- steroid: 0.07049145829316138
- crescent: 0.04883257083207001
- fragmentation: 0.04825360229961906
- avn: 0.045867808162500454
- recognized: 0.04155477236328139
- radiolucent: 0.04109508095685222
- osteoporosis: 0.04045259581437588
- induced: 0.04005186695197314
- s: 0.03829324479866542
- lines: 0.03675503562338427
- him: 0.03662800030407349
- patchy: 0.03579228062007218
- crohn: 0.03567986860872765
- humeral: 0.035352023303266464
- subchondral: 0.03503738346625131
- life-style: 0.034435618843619134
- collapse: 0.03416302474590767
- diseases: 0.03363014779257538
- practices: 0.03172801266955685
- steroids: 0.031404124049763726
- term: 0.030548778480688037
- osseous: 0.028344786079107367
- culprit: 0.02814875199817343
- use: 0.026386243086275803
- caisson: 0.026312800321432274
- mnemonic: 0.026312800321432274
- causes: 0.025988911701639153
- dz: 0.024416285416035004
- risk: 0.024181301932492863
- placing: 0.02412680114980953
- alcoholism: 0.023857297745563624
- gaucher: 0.023605194147369987
- sign: 0.023128488295031804
- long: 0.023017355553380654
- erythematosus: 0.022733539650048856
- ,: 0.02220668506196498
- disease: 0.021824024081495377
- amyloid: 0.021561256085789723
- unique: 0.021282119507734468
- atherosclerosis: 0.02102160632609903
- tx: 0.020660773044337253
- preservation: 0.02054754047842611
- furthermore: 0.020437497990274955
- corticosteroids: 0.02033047074735263
- heads: 0.02022629790718794
- stages: 0.02002593347598657
- ’: 0.019953333903480124
- g: 0.019743430891691154
- lupus: 0.019653628086125925
- collagen: 0.01900107306791043
- 95: 0.018781973588804794
- making: 0.018507738203362416
- sickle: 0.018442085397439054
- pancreatitis: 0.018314000152036745
- trauma: 0.01825788110748382
- 43: 0.018011038299123174
- multifocal: 0.017953166870274966
- particular: 0.01789614031003609
- becomes: 0.01746762891450318
- h/o: 0.017417224989362916
- p: 0.017127740723137438
- significantly: 0.017081512372953835
- characteristics: 0.0166061337206979
- higher: 0.016369318791727448
- place: 0.016219059882243873
- leading: 0.015969260176774053
- c: 0.015866907159609898
- rheumatoid: 0.01576716769865222
- t: 0.015451976639081351
- other: 0.01538780116173788
- evident: 0.015274389240344018
- idiopathic: 0.01521694335210302
- l: 0.01521694335210302
- r: 0.015160330042327369
- pathologic: 0.014610721127861997
- pregnancy: 0.014350995576030617
- good: 0.01428305908106238
- arthritis: 0.014260673632980407
- i: 0.013798104278236367
- are: 0.013650865693706271
- typical: 0.013384557399023427
- bony: 0.013349045790815412
- necrosis: 0.013176174661893377
- also: 0.013161090575548057
- process: 0.012851818300135603
- radiographic: 0.01266939215542474
- involvement: 0.012234135377452408
- early: 0.012207652225165773
- being: 0.011631984284377181
- (: 0.01128690197256032
- ): 0.011149026439270392
- cases: 0.011120354937426299
- space: 0.011041238308893104
- cancer: 0.010973301813924865
- radiation: 0.010954106443602877
- joint: 0.01079464552750813
- several: 0.010730831389540577
- past: 0.010606247937290758
- any: 0.010511074347938647
- during: 0.010214879882514875
- yo: 0.010044341887901414
- years: 0.009801731003978447
- infection: 0.009703189742471903
- head: 0.009467192619429281
- likely: 0.009415195179436158
- he: 0.009313231804816482
- a: 0.009295307855123468
- history: 0.009220426075836589
- at: 0.009045024631497133
- cell: 0.00901656527961518
- significant: 0.00897596543380556
- due: 0.00890733262872203
- for: 0.008544236116906818
- both: 0.008524218713617662
- bilateral: 0.008100850505134547
- %: 0.007786410286507842
- diagnosis: 0.007664919260861015
- this: 0.007508884479016664
- case: 0.007302751690887776
- had: 0.0072025383564090165
- has: 0.006268359259743273
- male: 0.006035959132372942
- that: 0.005765549720932904
- from: 0.004947014504508642
- not: 0.004823510436491935
- :: 0.004415135999963535
- is: 0.004392896706130669
- or: 0.0039121982381394825
- the: 0.0037802538786147677
- of: 0.0036407437749371384
- and: 0.0035158008932073916
- no: 0.0033611099636867265
- patient: 0.0033460622301421405
- to: 0.001668234798605415
- in: 0.0016460829302353708
- .: 0.00124803056592233
- with: 0.0009140951257022636
