Texto: 
patient had tenderness to palpation over the right lower quadrant at mcburney's point.  the patient has rebound tenderness.  the patient's temperature is 100.7 f, and her wbc count is 15.2.
surgical removal of the appendix.  the patient had an uncomplicated post-surgical course, and was discharge from the hospital in two days.
blind ending tubular structure in the right lower abdomen arising from the cecum and measuring up to 11 mm in maximum diameter.  there are inflammatory changes of the surrounding fat.  there is a 2-3 mm calcified density at the proximal aspect of the appendix which likely represents an appendicolith.  there is no evidence of abscess or perforation.
acute appendicitis
acute appendicitis
32 year old female with right lower quadrant pain. patient initially had mid-epigastric pain and nausea that preceded her right lower quadrant pain by 8 hours.


Keywords by value: 
- quadrant: 0.05935610396025107
- appendix: 0.05475734307643388
- 100.7: 0.05343665291714837
- appendicitis: 0.05116137814222754
- 15.2.: 0.0507691193111736
- lower: 0.05057531761483849
- mid-epigastric: 0.048876474097675045
- preceded: 0.04620894049170028
- mcburney: 0.042848245598502976
- mm: 0.041344673115723755
- ending: 0.038625522663158274
- appendicolith: 0.0368200170993309
- post-surgical: 0.03656198609174352
- had: 0.03639177274817187
- blind: 0.035195937639255076
- tenderness: 0.03419621477475833
- her: 0.03380804813795968
- maximum: 0.033406900037389005
- cecum: 0.03187649020009458
- temperature: 0.0317535156408041
- uncomplicated: 0.03163279762325018
- 2-3: 0.03033438029326008
- rebound: 0.029419164487584304
- f: 0.029334273666295436
- perforation: 0.028925511948486183
- patient: 0.02817736614856539
- 32: 0.028037115344512878
- acute: 0.027761570119822304
- discharge: 0.02725453677305652
- represents: 0.027013080412198447
- tubular: 0.02617918761194092
- 11: 0.02572528714163203
- structure: 0.02553318743970925
- there: 0.025099649140756353
- 's: 0.024790087083776908
- point: 0.024566539861723913
- count: 0.02444507892198881
- calcified: 0.024131736494427927
- right: 0.023727150239747807
- diameter: 0.02365238551900114
- arising: 0.023272393189052505
- initially: 0.02288144963332355
- nausea: 0.022633158001857452
- measuring: 0.022482603437162796
- removal: 0.022163033238817024
- hours: 0.022106561240847346
- course: 0.02121402265431343
- hospital: 0.021165108322158704
- 8: 0.021020510251640447
- pain: 0.02059752962231713
- wbc: 0.02049391349063034
- inflammatory: 0.01949549963284226
- palpation: 0.01876275710755297
- density: 0.01849757471618394
- surrounding: 0.018481350423452402
- abscess: 0.017775238448251757
- aspect: 0.01765981535844314
- days: 0.01723075194849985
- fat: 0.017098107387379165
- proximal: 0.01687857356386194
- from: 0.01666362780466069
- abdomen: 0.01665384383484011
- changes: 0.016112157738388554
- two: 0.016100863405368458
- likely: 0.015857170828524055
- an: 0.015548221898483287
- at: 0.015233725695153065
- up: 0.015117415467461995
- is: 0.014797125746966464
- evidence: 0.014739753837939984
- over: 0.014313438093026069
- surgical: 0.011817248488496404
- female: 0.011557633364788378
- has: 0.01055723664798867
- which: 0.010494372284490452
- the: 0.01000488244565713
- that: 0.009710399529992258
- by: 0.009360992784505754
- in: 0.008317050594873452
- are: 0.007663643898221064
- or: 0.0065889654537086015
- was: 0.006501825804037413
- year: 0.006290166245216544
- old: 0.005756148663567464
- no: 0.0056608167809460656
- to: 0.005619317216355082
- and: 0.0047370790982162745
- ,: 0.003561974546280097
- of: 0.003065889494683906
- a: 0.002609209222490798
- .: 0.0023354957958780444
- with: 0.0007697643163808535
