Texto: 
frontal cxr shows irregular opacification of the lower two-thirds of the left hemi-thorax.  axial ct images demonstrate a pleural effusion with irregular, nodular, enhancing pleura, and areas of lung consolidation.
malignant mesothelioma
empyema
bronchial adenocarcinoma
lymphoma
malignant thymoma
tuberculosis
asbestos related disease
67 year old male.


Keywords by value: 
- hemi-thorax: 0.1695292004608942
- irregular: 0.13109025586562997
- two-thirds: 0.12174253411881726
- malignant: 0.11879502601458851
- asbestos: 0.10923123476994902
- mesothelioma: 0.102880433099361
- thymoma: 0.102880433099361
- empyema: 0.1000884713715822
- pleura: 0.09907609188147792
- 67: 0.09858921095870311
- bronchial: 0.09317743289258418
- opacification: 0.08702036505419437
- consolidation: 0.08236382559256235
- tuberculosis: 0.07828050568467786
- adenocarcinoma: 0.07099143162621614
- cxr: 0.06934677444471303
- nodular: 0.06893095782907523
- related: 0.06783175756292237
- pleural: 0.06381442689756339
- effusion: 0.062445652311642334
- areas: 0.05529513790857821
- frontal: 0.051620998740064566
- enhancing: 0.051537567940091525
- lung: 0.04759921385074512
- lymphoma: 0.04696535835364396
- axial: 0.0468998360782283
- shows: 0.045180263456324594
- demonstrate: 0.037816387333327706
- lower: 0.036958885949305055
- images: 0.03152430561441066
- male: 0.029715491113220638
- disease: 0.026860337331071234
- ct: 0.02298660871907775
- left: 0.0183866397937099
- year: 0.0183866397937099
- old: 0.01682566532427413
- ,: 0.01561788839522812
- a: 0.007626919265742333
- of: 0.006721373122960872
- the: 0.0053172801809086845
- and: 0.003461711648696509
- with: 0.0022500803094209565
- .: 0.002048050159462285
