Texto: 
a 1.4cm soft tissue density spiculated opacity - a solitary pulmonary nodule - is in the periphery of the posterior segment of the right upper lobe.  no other parenchymal lesions nor mediastinal/hilar lymphadenopathy is seen.

nuclear medicine pet/ct fusion scan demonstrates increased f18-fdg metabolism in the right upper lobe nodule. the maximum standardized uptake value of this nodule was calculated and determined to be 5.65
adenocarcinoma of the lung
1. metastatic disease to lung
2. primary pulmonary neoplasms (second primary malignancy)
   - adenocarcinoma
   - bronchoalveolar cell carcinoma
   - squamous cell carcinoma or small cell carcinoma (somewhat less likely for this peripheral location) 
3. postinflammatory/postinfectious scar
76 y.o. woman for routine follow-up.  she has a past history of breast cancer (dcis - ductal carcinoma in situ); and, is status post resection and radiation therapy five years ago.


Keywords by value: 
- -: 0.07326913834833454
- nodule: 0.07044427198484013
- carcinoma: 0.06458473786708978
- 5.65: 0.058770122826443325
- postinflammatory/postinfectious: 0.058770122826443325
- mediastinal/hilar: 0.05414914162271035
- 1.4cm: 0.05144604090198926
- f18-fdg: 0.04952816041897739
- adenocarcinoma: 0.04922072592750986
- standardized: 0.04682505969825629
- cell: 0.04616481423162973
- calculated: 0.041176407295674934
- pet/ct: 0.040716454819095256
- bronchoalveolar: 0.040716454819095256
- dcis: 0.040716454819095256
- metabolism: 0.03704947923963344
- situ: 0.03704947923963344
- spiculated: 0.03469733674214849
- maximum: 0.03385232537122086
- primary: 0.033751790171942624
- pulmonary: 0.03328733746960085
- lung: 0.03300212160318328
- value: 0.03230151006942918
- 76: 0.03217689584934816
- periphery: 0.031816447707546325
- lobe: 0.030657671305647123
- nor: 0.030446821212780927
- determined: 0.02972539731517938
- scar: 0.02972539731517938
- nuclear: 0.0293919945113483
- neoplasms: 0.028997402035412765
- five: 0.028410943549106386
- solitary: 0.02827204963642077
- parenchymal: 0.02800265271416826
- somewhat: 0.02800265271416826
- squamous: 0.027871929571579086
- upper: 0.02749440673824958
- medicine: 0.027022296594458282
- ductal: 0.026853511207896353
- opacity: 0.02663491238907641
- fusion: 0.025410480786806928
- segment: 0.024852813924894097
- lymphadenopathy: 0.024224899157829424
- routine: 0.022842977960999985
- uptake: 0.02263322283129475
- malignancy: 0.02201393118534344
- second: 0.021880859568259855
- ago: 0.021204858805314992
- breast: 0.02101705295887035
- peripheral: 0.02061288881342745
- status: 0.020335515474544357
- location: 0.01987138457935929
- 3.: 0.01949249474760485
- less: 0.019292933362151217
- density: 0.01874420904573306
- cancer: 0.018727768429098436
- radiation: 0.018695008330415576
- follow-up: 0.01853357994294495
- 2.: 0.01811629427866839
- past: 0.018101329812976227
- post: 0.01793890022048196
- 1.: 0.017794594441984005
- resection: 0.017766104370134792
- years: 0.016728287580123218
- y.o: 0.016442529550578
- likely: 0.01606859977290438
- she: 0.015991907609694482
- scan: 0.015948476402886522
- lesions: 0.01525040337562632
- therapy: 0.015230938641604087
- (: 0.014447234524877211
- metastatic: 0.014340729357440603
- ): 0.014270753842266101
- increased: 0.013936565211997706
- soft: 0.013872845093290334
- tissue: 0.013502807923017291
- ;: 0.013502807923017291
- woman: 0.013159352983259376
- posterior: 0.013130923658016325
- other: 0.013130923658016325
- small: 0.013123835229207459
- this: 0.012815162844188441
- demonstrates: 0.012444141344354575
- right: 0.012021756121472223
- seen: 0.011257517433784602
- is: 0.011245815567694512
- has: 0.010697999803295187
- for: 0.009721441981902869
- disease: 0.009311583608104695
- be: 0.008785044822292861
- in: 0.008427944602805099
- a: 0.007931996036372025
- history: 0.007868096918047223
- or: 0.006676818326424717
- was: 0.006588516814757912
- no: 0.005736294338025347
- to: 0.005694241445906484
- the: 0.005529971388145032
- of: 0.0038834600265996145
- and: 0.0036001801146443692
- ,: 0.0018047337701152493
- .: 0.001419981443893851
