Texto: 
on physical exam, the patient's colostomy site was noted to be erythematous and tenderness to palpation. laboratory tests were significant for an elevated white blood cell count.
renal ectopia required no treatment but underlying periumbilical infection dictated treatment with broad-spectrum antibiotics with possible surgical drainage.
ct revealed ill-defined mixture of soft tissue and air in the periumbilical region in the post-operative site. this in combination with the patient's history and physical exam are highly suggestive of an infection. 

the notable other finding on ct scan was the absence of a kidney in the right retroperitoneal space.  further inspection, however, revealed two left kidneys but also a distal right ureter with normal bladder insertion.
crossed fused renal ectopia
the differential of an absent retroperitoneal kidney.
1) congenital absence of the kidney
2) s/p nephrectomy
3) renal ectopia (pelvic kidney, crossed fused ectopia, intrathoracic kidney)
history of diverticulitis with recent removal of sigmoid colon and colostomy.  no history of urologic complaints or problems.
ct scan of abdomen indicates the absence of a right retroperitoneal kidney.  closer inspection reveals the presence of a two left kidneys and two distal ureters (one right and one left).  of note the right ureter can be traced back from the bladder and noted to cross midline to one of the left kidneys.  these findings are characteristic for a crossed fused renal ectopia.  a potential differential consideration when finding two left kidneys would be that of a duplex kidney but in this case both ureters would remain on the same side and not cross midline.


Keywords by value: 
- ectopia: 0.09715772527875903
- kidney: 0.07368071393479045
- crossed: 0.0627514518871708
- kidneys: 0.05500302799133045
- fused: 0.0537759332502017
- retroperitoneal: 0.0477570476950194
- colostomy: 0.04427001240684264
- periumbilical: 0.04069780524763991
- inspection: 0.03942282932600386
- absence: 0.037267429039107826
- cross: 0.03698711817727508
- ureters: 0.03678440812921038
- renal: 0.0359087489434695
- two: 0.03422840891770637
- ureter: 0.03224353709493379
- urologic: 0.0269821892842601
- dictated: 0.025976307912051074
- site: 0.025255326831396523
- traced: 0.025196085704658734
- one: 0.02429088863612564
- bladder: 0.024254621631112094
- broad-spectrum: 0.02401960935283631
- midline: 0.0231197908205491
- would: 0.02126550264630832
- closer: 0.021129124831212296
- intrathoracic: 0.02052824980699321
- mixture: 0.020348902623819956
- duplex: 0.019860224503627094
- finding: 0.019259171363905463
- revealed: 0.01917813908997268
- but: 0.01911716749335879
- differential: 0.018971747058412095
- indicates: 0.017592058706462365
- infection: 0.017370745273236413
- erythematous: 0.017361436441456084
- post-operative: 0.017287823122582546
- nephrectomy: 0.016941351435015302
- ill-defined: 0.0168759943265812
- remain: 0.016748834731578142
- scan: 0.01672917105197887
- left: 0.01671512708519082
- consideration: 0.016686948098363456
- notable: 0.016507600915190202
- distal: 0.016246703419202986
- insertion: 0.016174348538252
- right: 0.01576279211731498
- tests: 0.0156353601472476
- diverticulitis: 0.015331124563367776
- sigmoid: 0.01520842764095075
- combination: 0.015051254956117652
- physical: 0.014660876011057611
- highly: 0.014388244958650636
- potential: 0.014388244958650636
- noted: 0.014163784534633522
- problems: 0.013831139928688202
- be: 0.013822622972139117
- 's: 0.013175151177391924
- exam: 0.01312751006957719
- count: 0.012991790196301747
- complaints: 0.012970534790440271
- absent: 0.012949407816818024
- underlying: 0.01280498891422629
- suggestive: 0.012764798776374072
- characteristic: 0.012646927946505848
- ct: 0.012538150210406045
- s/p: 0.012532901423468221
- drainage: 0.012495704226947048
- ): 0.012474435176806034
- an: 0.012395085989000663
- history: 0.012379872773151225
- same: 0.01231543216518184
- pelvic: 0.012263114428549977
- treatment: 0.012095223493712497
- removal: 0.011778954728322336
- colon: 0.011734031153224963
- reveals: 0.011689677448583997
- note: 0.01153169764860766
- antibiotics: 0.011222784467379374
- laboratory: 0.011010810265224007
- congenital: 0.010927129264484048
- presence: 0.010845404260339612
- required: 0.010754285006249175
- side: 0.010351211544629618
- elevated: 0.010137469794961758
- air: 0.010109309883048832
- possible: 0.010062874891203048
- recent: 0.010044472198740549
- palpation: 0.00997181496625193
- white: 0.009909455289202859
- space: 0.009883066458309912
- back: 0.009856875298417752
- a: 0.009706988156399332
- further: 0.009501552943357547
- tenderness: 0.009087106024061655
- abdomen: 0.00885099392620873
- when: 0.008557102229426593
- region: 0.008439165130207387
- however: 0.008319468725863883
- blood: 0.008155283470312236
- are: 0.008145971136570642
- cell: 0.008070771718816386
- significant: 0.00803443059809169
- these: 0.007775680741111329
- both: 0.007630069897503921
- on: 0.007593262367469525
- in: 0.007367084443011451
- soft: 0.007275967706271154
- the: 0.0072508366103300245
- 1: 0.00710953275510387
- tissue: 0.007081892267316761
- 3: 0.0069964179255473415
- was: 0.006911031623871936
- other: 0.006886848072386184
- were: 0.00678421796045427
- can: 0.006777001232409334
- this: 0.006721239253944986
- case: 0.006536728786249198
- 2: 0.006433931805980931
- findings: 0.006359569705559299
- surgical: 0.006280495700179908
- no: 0.00601709196296365
- patient: 0.005990153363051664
- to: 0.005972980537664143
- also: 0.005890278299545984
- of: 0.005702983255845588
- that: 0.005160771778177704
- for: 0.005098658382116889
- (: 0.00505148060310392
- and: 0.005035216943558558
- ,: 0.00473269345309943
- normal: 0.004683959631465388
- from: 0.0044280968991406025
- not: 0.00431754780329348
- or: 0.003501827793579397
- with: 0.0020455275540190517
- .: 0.00186186378132935
