Texto: 
n/a
diffuse left optic nerve thickening and enhancement,when compared with the right.
optic neuritis
33 y/o female r/o optic neuritis


Keywords by value: 
- optic: 0.5159616547310643
- neuritis: 0.4708105254177689
- r/o: 0.2287030592381341
- 33: 0.19276051257793983
- compared: 0.15726179968263793
- n/a: 0.1345742020590907
- nerve: 0.13386722289075242
- thickening: 0.12594019868231965
- diffuse: 0.1124785834945789
- when: 0.1064057059833046
- y/o: 0.10289691433998437
- enhancement: 0.09958646809230591
- female: 0.07638088136729711
- left: 0.04156979431621368
- right: 0.039201378656974636
- ,: 0.011770002848577711
- and: 0.007826478510096454
- the: 0.006010838465375035
- with: 0.005087138090864771
- .: 0.0015434580911889684
