Texto: 
n/a
image 1: lateral view of the right knee from jan, 2003: total knee arthroplasty with radiopaque material in the joint, predominantly in the patellofemoral component. metallic back of the patellar prosthesis is loosened and is located inferior to patella.

image 2: lateral view of the right knee from aug, 2001: total knee arthroplasty with no evidence of complication. note the normal location of the metallic back of the patellar prosthesis.
metallosis secondary to loosening of metallic back of patellar prosthesis of total knee arthroplasty, confirmed intraoperatively during arthroplasty revision.
- arthroplasty failure with metallosis
- other foreign body
- hemarthrosis with dystrophic calcification
- chondrocalcinosis
knee pain and decreased range of motion status-post total knee arthroplasty


Keywords by value: 
- arthroplasty: 0.2686055146344234
- knee: 0.16684180813786104
- prosthesis: 0.13945222388600118
- metallosis: 0.13562336036871536
- metallic: 0.11663811480629852
- total: 0.1132221534435765
- patellar: 0.10474274549885638
- back: 0.06505537696955717
- loosened: 0.06247977879543502
- -: 0.056360875652565035
- intraoperatively: 0.05402891503644956
- aug: 0.05090995266638676
- loosening: 0.05090995266638676
- hemarthrosis: 0.05090995266638676
- view: 0.04932379428894675
- revision: 0.048697013647526904
- jan: 0.046484074628667056
- radiopaque: 0.04601773138392525
- patellofemoral: 0.04601773138392525
- chondrocalcinosis: 0.044392276817254425
- status-post: 0.044392276817254425
- dystrophic: 0.04369249390797961
- image: 0.04106444871227079
- patella: 0.0385296610322783
- 2001: 0.03491424849961879
- :: 0.03477768664586662
- 2003: 0.03302869113013429
- foreign: 0.032387294138295435
- complication: 0.03223496623601713
- predominantly: 0.030794877450723696
- component: 0.03002202721715728
- material: 0.029371585770787564
- lateral: 0.028410277624993083
- located: 0.027055392749372784
- range: 0.026463384740633332
- motion: 0.026427854387892608
- failure: 0.025749679098702825
- note: 0.02536973482693685
- confirmed: 0.02471845848528306
- calcification: 0.023859889372747148
- n/a: 0.023809281902762203
- location: 0.022928520668491485
- inferior: 0.02230243354891587
- body: 0.02134818240530065
- joint: 0.021257148115708318
- during: 0.020115455768644677
- decreased: 0.019544280020958153
- from: 0.019483626356218652
- secondary: 0.018377153588529288
- evidence: 0.017234173718206753
- 1: 0.015640972061228515
- other: 0.015151065759249606
- 2: 0.014154649973158049
- right: 0.01387125706323718
- normal: 0.010304711189223855
- of: 0.008961830830614494
- is: 0.00865062735976501
- the: 0.008507648289453896
- ,: 0.008329540477454997
- pain: 0.008027755134851806
- no: 0.0066188011592600154
- to: 0.006570278591430558
- in: 0.0064830343098500765
- with: 0.0036001284950735305
- and: 0.0027693693189572073
- .: 0.0013653667729748569
