Texto: 
below 2 standard deviations, height for age.
a patient such as this should be further evaluated with chemical tests to ascertain whether an underlying metabolic disorder exists, assuming patient history is not explanatory (eg. chronic renal disease, etc.). additional skeletal plain radiographs may also be helpful to verify the abnormality and assess its extent.
single frontal view of the non-dominant hand is within standards for bone age, but is notable for metaphyseal fraying, especially affecting the distal ulna. fifth metacarpal is partially obscured but bowed.
metaphyseal fraying
rickets (generic term encompassing a variety of underlying disorders)
developmental variation
6 yom with delayed growth.


Keywords by value: 
- fraying: 0.10179113704773812
- metaphyseal: 0.08503243928770317
- explanatory: 0.07346265353305415
- non-dominant: 0.07346265353305415
- generic: 0.06768642702838794
- ascertain: 0.06430755112748657
- standards: 0.06191020052372173
- underlying: 0.06103711382447865
- encompassing: 0.058531324622820353
- yom: 0.05724673562425987
- deviations: 0.05613397401905552
- assuming: 0.05613397401905552
- bowed: 0.05613397401905552
- verify: 0.05515244872191898
- exists: 0.05147050911959366
- variation: 0.0503577475143893
- obscured: 0.048925662040000484
- metacarpal: 0.04599734631635141
- rickets: 0.04484609349567793
- chemical: 0.04383475302064237
- age: 0.04334850542573844
- ulna: 0.04293297314864043
- eg: 0.04272199141543801
- variety: 0.04211931923560779
- affecting: 0.03962562844516733
- notable: 0.03934311551453665
- fifth: 0.03906986699101172
- etc: 0.03854886401616727
- whether: 0.03830008932325326
- height: 0.03748358592025157
- tests: 0.037264275017606784
- helpful: 0.03684224391078383
- standard: 0.03644055972896818
- assess: 0.03569099109011035
- extent: 0.03534006204552596
- metabolic: 0.03516998811526591
- skeletal: 0.03516998811526591
- disorders: 0.03406775504378465
- developmental: 0.03309442781256589
- evaluated: 0.03264732186679656
- partially: 0.032585363712733906
- term: 0.032585363712733906
- disorder: 0.03198987234621603
- growth: 0.030963766634519163
- below: 0.03091310791721598
- but: 0.030375055017225625
- especially: 0.029310008811820512
- hand: 0.029268445965895187
- delayed: 0.028983169535543165
- single: 0.02886383575408693
- additional: 0.02855372245124998
- its: 0.026871095362130344
- view: 0.026717055239846153
- abnormality: 0.026271316198587934
- plain: 0.02312719760574237
- should: 0.022701737849073332
- further: 0.022645367848335485
- radiographs: 0.022552257010017774
- frontal: 0.02236909945402798
- such: 0.0222611065820071
- be: 0.02196261205573215
- renal: 0.021395629578817243
- 6: 0.021267668011457286
- chronic: 0.020058246940891665
- distal: 0.019360654907883558
- is: 0.01874302594615752
- for: 0.01822770371606788
- bone: 0.017695289012165584
- may: 0.015619403074151031
- 2: 0.015334204137587884
- patient: 0.0142765321819398
- also: 0.014038496613917928
- within: 0.013584428403217346
- (: 0.012039362104064342
- ): 0.011892294868555085
- disease: 0.011639479510130868
- ,: 0.011279586063220307
- as: 0.010771479215784398
- not: 0.010290155597849461
- an: 0.009847207202372749
- history: 0.009835121147559028
- this: 0.008009476777617775
- to: 0.007117801807383104
- a: 0.006609996696976688
- the: 0.003456232117590645
- .: 0.002366635739823085
- with: 0.0019500696014981623
- of: 0.0019417300132998072
- and: 0.001500075047768487
