Texto: 
• no flow void in major dural sinuses
• abnormal signal hyperintensity in dural sinuses
venous sinus thrombosis (superior sagittal)
• dural venous sinus thrombosis
• dural sinus thrombophlebitis
• dural sinus occlusion
4 year old boy with headaches and lethargy.  pmhx - he is on chemotherapy for b-cell lymphoma.


Keywords by value: 
- dural: 0.38358236939857326
- sinus: 0.23149325701055093
- sinuses: 0.1628399191174037
- •: 0.1450939214440637
- thrombosis: 0.13585273878344611
- venous: 0.11488094883174552
- thrombophlebitis: 0.10600881427052189
- void: 0.10089301099963006
- lethargy: 0.09965798554595096
- b-cell: 0.09850020115740774
- pmhx: 0.09359848719023954
- hyperintensity: 0.08712304740357753
- occlusion: 0.07891928763640661
- major: 0.07398586774743446
- sagittal: 0.06311753060196999
- headaches: 0.060489672945764406
- chemotherapy: 0.05672121824334935
- boy: 0.05379114407270317
- flow: 0.05229729401589844
- superior: 0.050532290686188724
- lymphoma: 0.04522590063684233
- abnormal: 0.04513133778360947
- he: 0.04415161744505591
- 4: 0.04409207231813046
- signal: 0.04172359870875516
- -: 0.03392089738348821
- year: 0.017705653134683606
- old: 0.016202492534486197
- no: 0.015934150938959293
- in: 0.015607304820009441
- for: 0.013502002752642872
- on: 0.013405389117878298
- (: 0.013377069004515935
- ): 0.013213660965061205
- is: 0.010412792192309733
- and: 0.0033335001061521935
- with: 0.0021667440016646246
- .: 0.0013147976332350472
