Texto: 
diffuse abdominal tenderness without rebound or guarding. wbc 25,700
the patient received an appendectomy and recovered without complications
dilated, tubular, blind-ending, noncompressible appendix.  maximum ap dimension is 1.3cm.
acute appendicitis, non ruptured
acute appendicitis
mesenteric adenitis
meckel’s diverticulitis 
mesenteric cyst
carcinoid of the appendix
15 year old male complains of dull epigastric pain for one day with fever.  no nausea or emesis.
appendicitis is a common pediatric emergency with a prevalence ranging from 1% to 4%.  a delayed diagnosis may lead to serious complications such as perforation, abscess, peritonitis, and bowel obstruction.  usually ct is the test of choice in diagnosing appendicitis because it has a higher sensitivity than us (95% versus 78%) and has the capability of determining the extent of disease in a perforated appendix.  however, us is advantageous because it is low cost, easily accessible and lacks ionizing radiation.  a fluid-filled, noncompressible, blind-ending tubular structure that is greater than 6mm in diameter are the most specific findings of appendicitis on us.  an appendicolith, which is echogenic appearing with acoustic shadowing may also be seen.   additionally, periappendiceal fluid and enlarged mesenteric lymph nodes are sometimes seen.  finally, the transverse view may give a target-like appearance due to the fluid-filled lumen surrounded by echogenic mucosa and submucosa with a hypoechoic muscularis layer.


Keywords by value: 
- appendicitis: 0.07839243425018737
- noncompressible: 0.058113552512358044
- blind-ending: 0.05252365589493913
- appendix: 0.050341428312205345
- mesenteric: 0.047665174606032416
- fluid-filled: 0.04451356095130782
- us: 0.043359796053773124
- 25,700: 0.03554644525792943
- advantageous: 0.03554644525792943
- echogenic: 0.03428363090724727
- target-like: 0.03275149694921997
- %: 0.03215033924751625
- tubular: 0.03209061707270178
- accessible: 0.03111655699717092
- 1.3cm: 0.029956548640510512
- capability: 0.029056776256179022
- muscularis: 0.029056776256179022
- ionizing: 0.028321608688461463
- submucosa: 0.027700033366577358
- complications: 0.027307845121064978
- cost: 0.026261827947469566
- lacks: 0.0243666520230916
- periappendiceal: 0.0243666520230916
- because: 0.024109018682145548
- adenitis: 0.023891720427702958
- dull: 0.023891720427702958
- ranging: 0.02367370743870991
- peritonitis: 0.02367370743870991
- give: 0.023466879638760107
- determining: 0.022731712071042548
- may: 0.022673327043122464
- 6mm: 0.022567107254428617
- appendicolith: 0.022567107254428617
- serious: 0.022110136749158443
- diagnosing: 0.021968639491854933
- layer: 0.021831939686711058
