Texto: 
tenderness over proximal right thigh. 
otherwise unremarkable.
osteotomy and bone grafting.
plain radiographs of the left femur demonstrates an osteolytic lesion originating within the medullary cavity of the proximal femoral diaphysis.  there are internal lobulated ridges with associated thinning of the cortex and osseous expansion.

ct axial image through the lesion demonstrates “fatty” low attenuation characteristic of a lipoma.
intraosseous lipoma
1. fibrous dysplasia
2. metastasis
3. hyperparathyroid brown tumor
56 y.o. male presented to primary care physician with right thigh pain.
the differential diagnosis of osteolytic lesions can be divided into those that occur in patients younger than 30 years of age, versus those seen in older patients.  in the younger age group, one must consider eosinophilic granuloma, non-ossifying fibroma (if eccentric, metaphseal lesion with scerotic border), aneurysmal bone cyst (if aneurysmal), and solitary bone cyst.  an eosinophilic granuloma has many appearances and hence, must appear in the differential diagnosis of any lytic lesion in patients younger than age 30.  nof’s typically occur in the metaphysis of a long bone, emanating from the cortex.  they classically have a thin sclerotic border that is scalloped and slightly expansile.  abc’s occur anywhere in the skeleton and are also expansile.  solitary bone cysts usually occur in long bones beginning at the physeal plate and grow into the shaft.  solitary bone cysts are central in location.

in patients older than 30 years of age, one must consider fibrous dysplasia, metastasis, and hyperparathyroidism.  fibrous dysplasia is a benign congenital process that can be seen in patients of all ages and unfortunately can look like almost any pathological process radiographically.  metastasis also has a variable appearance and thus, at times appears benign radiographically.  lastly hyperparathyroidism when considered must have other signs radiographically i.e. subperiosteal bone resorption at the radial aspect of the middle phalanges.


Keywords by value: 
- must: 0.045695454523617285
- younger: 0.04387281842355487
- bone: 0.043589568241111695
- radiographically: 0.04153525391563987
- occur: 0.037607585088346496
- solitary: 0.03730915641169897
- osteolytic: 0.03384748379028196
- patients: 0.03242778004935522
- age: 0.030509212029845238
- fibrous: 0.030389087316044634
- dysplasia: 0.02967537284555459
- metastasis: 0.02814147207888499
- thigh: 0.02740400995645141
- consider: 0.027220710581060768
- aneurysmal: 0.027220710581060768
- eosinophilic: 0.026870451139995536
- hyperparathyroidism: 0.02630372483096872
- hyperparathyroid: 0.025851960187585038
- metaphseal: 0.025851960187585038
- scerotic: 0.025851960187585038
- older: 0.025247266378003803
- granuloma: 0.02463576485117442
- expansile: 0.024577980121303383
- border: 0.0238744064258255
- ridges: 0.023819270508523616
- lipoma: 0.023432474242589214
- those: 0.02280507178187269
- nof: 0.021786580829462193
- cortex: 0.02144553152347196
- 30.: 0.020597533591608336
- lesion: 0.020417070099712078
- than: 0.019698377022741416
- cysts: 0.019633186409568133
- emanating: 0.019408486353754483
- process: 0.019296571758561375
- 30: 0.019273251240205718
- non-ossifying: 0.01909951123452332
- scalloped: 0.01909951123452332
- osteotomy: 0.018564843912546914
- lastly: 0.018564843912546914
- appearances: 0.018330114564530677
- abc: 0.018112789132994838
- benign: 0.01729648309110382
- long: 0.017279891559136208
- can: 0.01705180955251381
- subperiosteal: 0.01692374189514098
- grafting: 0.016656962486913045
- anywhere: 0.016656962486913045
- intraosseous: 0.01653215423348549
- brown: 0.01653215423348549
- physeal: 0.01653215423348549
- phalanges: 0.01653215423348549
- hence: 0.01641244163958445
- grow: 0.016297424885469255
- eccentric: 0.01597719235771268
- resorption: 0.01597719235771268
- differential: 0.0159117878554424
- any: 0.015782023654382953
- divided: 0.015781616479417455
- beginning: 0.015598272324046973
- skeleton: 0.015343106995631638
- proximal: 0.015047174086258153
- ’: 0.0149796289715276
- originating: 0.014961719522763022
- thinning: 0.014891052216079559
- shaft: 0.014822047824847319
- years: 0.014716968545562948
- classically: 0.014624272807851623
- pathological: 0.014624272807851623
- unfortunately: 0.014379751960523025
- s: 0.014374003912695525
- ages: 0.01420887539710961
- fibroma: 0.01394450267865126
- look: 0.01394450267865126
- if: 0.01359966823331751
- in: 0.013593459036782416
- one: 0.01358200224815627
- diaphysis: 0.013478037298505547
- cyst: 0.013468452410710279
- i.e: 0.013393029858994543
- variable: 0.013351432688930156
- 56: 0.013190704722669174
- group: 0.013038330121699346
- fatty: 0.01300144219733905
- that: 0.012985167699931
- lobulated: 0.012591583128790199
