Texto: 
normal
mr images shows multiple masses in the periphery of both cerebellar hemispheres, in the  fourth  ventricle and along the pial surface of the spinal cord .
disseminated medulloblastoma
the differential diagnosis of csf disseminated tumors includes:
• medulloblastoma
• other primitive neuroectodermal tumor (pnet)
• germ cell (pineal region) tumors
• ependymoma
six year old boy with vomiting
medulloblastomas are malignant primitive neuroectodermal tumors involving the cerebellum, and are the most common type of neoplasm to disseminate along the csf pathways.

at least one report indicated that contrast-enhanced mr imaging is more sensitive (83%) than csf cytologic analysis (60%–78%) in establishing the presence of csf dissemination, even when multiple csf samples were obtained.


Keywords by value: 
- csf: 0.13517024059871258
- neuroectodermal: 0.09155954093525329
- primitive: 0.08420336190825782
- disseminated: 0.07885758350488294
- medulloblastoma: 0.07523289124630969
- tumors: 0.07294809903796594
- –78: 0.06678423048459468
- medulloblastomas: 0.05846141011589688
- disseminate: 0.05846141011589688
- establishing: 0.05459151902676059
- pathways: 0.05321029511165487
- cytologic: 0.05204248693114534
- samples: 0.05204248693114534
- pial: 0.05013858974719908
- dissemination: 0.04934040402251858
- •: 0.047485283381693576
- %: 0.04530275075786381
- along: 0.04278869510391691
- mr: 0.04113938593858234
- pineal: 0.04052865546338463
- 83: 0.03942879175244147
- pnet: 0.03922675957757661
- contrast-enhanced: 0.03628914191841931
- periphery: 0.03615505421312082
- sensitive: 0.03516008450053682
- hemispheres: 0.03449120111306957
- germ: 0.03349294900980348
- analysis: 0.03295159322205996
- least: 0.03244635553646395
- cerebellum: 0.03220583509468684
- six: 0.03182119626610029
- fourth: 0.03131353937001726
- ependymoma: 0.028977923008998197
- report: 0.028977923008998197
- even: 0.028824872195986687
- surface: 0.028576464447327664
- 60: 0.028241834005561472
- indicated: 0.028011550087498057
- cerebellar: 0.027921361432147157
- multiple: 0.027269787931504075
- includes: 0.026097578756354815
- vomiting: 0.024716354841249094
- cord: 0.024599802425798494
- ventricle: 0.024260532708927484
- presence: 0.023498375897402494
- malignant: 0.023399020275600767
- spinal: 0.023180122805905954
- obtained: 0.023014137126847287
- involving: 0.0227152065454795
- neoplasm: 0.022046640726605518
- boy: 0.022005468029742205
- (: 0.021889749280116985
- masses: 0.0218832757423946
- type: 0.021822910820809928
- ): 0.02162235430646379
- differential: 0.020552725979946437
- when: 0.01854038816375762
- region: 0.018284857782116005
- shows: 0.017798285604006658
- are: 0.01764960412923639
- one: 0.017543419570535183
- cell: 0.017486672057435503
- than: 0.01696249132513844
- common: 0.01694141827239695
- both: 0.016531818111258496
- more: 0.01619072961600126
- imaging: 0.015167225942845475
- tumor: 0.015092668951597055
- most: 0.014945720770667243
- other: 0.014921504156836731
- diagnosis: 0.014865297960457727
- were: 0.014699138914317586
- images: 0.012418665848101168
- that: 0.011181672186051692
- normal: 0.01014857920150834
- in: 0.009577209775914886
- the: 0.009426087593429031
- at: 0.00877093297599722
- :: 0.008562687999929281
- year: 0.007243221736916021
- old: 0.006628292400471626
- ,: 0.006152501489029258
- of: 0.004413022757499562
- is: 0.004259778624126709
- to: 0.0032353644579014114
- and: 0.0027274091777608855
- with: 0.0008863952734082556
- .: 0.0008068076385760517
