Texto: 
none given
none given
pa/lat chest
 right upper lobe consolidation with right middle and 
 lower lobe diffuse intersitial disease.
ct chest
 right upper lobe and middle lobe diffuse interstial 
 thickening.
mycoplasma pneumonia
pneumonia
 pneumocystis carinii
 mycoplasma
 h. influenzae
 granulomatous
pulmonary fibrosis
sarcoidosis
tumor (lymphangitic carcinomatosis, lymphoma)
47 yo female with a history of cough and fever for 4 days.


Keywords by value: 
- mycoplasma: 0.1974653277282501
- lobe: 0.1414969444876021
- interstial: 0.12495955759087005
- influenzae: 0.11872163285074444
- intersitial: 0.11429575481302474
- pneumonia: 0.10868660600703108
- carinii: 0.10181990533277352
- pneumocystis: 0.09616260102315326
- middle: 0.09615873752745963
- given: 0.09013582746204131
- lymphangitic: 0.08738498781595921
- pa/lat: 0.08435867559678914
- h.: 0.08435867559678914
- carcinomatosis: 0.0804922997770829
- diffuse: 0.07960022831924046
- 47: 0.0689966935950795
- consolidation: 0.06589106047404988
- none: 0.06522213867409252
- granulomatous: 0.06344877756519007
- upper: 0.0634486309344221
- chest: 0.06291473846330826
- sarcoidosis: 0.05937986717484981
- fibrosis: 0.05853666353646527
- cough: 0.05037315198166265
- thickening: 0.04456345491835926
- fever: 0.044480963485414866
- right: 0.04161377118971154
- days: 0.040293450710338116
- yo: 0.039559254204657876
- pulmonary: 0.0384084663110779
- lymphoma: 0.037572286682915165
- 4: 0.036630337002754546
- tumor: 0.030649727717089403
- lower: 0.02956710875944404
- female: 0.027027081099197443
- disease: 0.02148826986485699
- ct: 0.0183892869752622
- history: 0.018157146733955132
- for: 0.011217048440657157
- (: 0.011113257326828625
- ): 0.01097750295558931
- and: 0.00830810795687162
- a: 0.006101535412593866
- ,: 0.004164770238727499
- with: 0.0036001284950735305
- of: 0.001792366166122899
- .: 0.001638440127569828
