Texto: 
the patient was emergently taken to the or by the neurosurgery service for a craniotomy, subdural evacuation, and placement of an intracranial drain.  the patient was then cared for in the icu.  as of two weeks post event, his neurological status had not advanced to the point that he could be discharged from the hospital.
there is a large subdural fluid collection that shows layering, also referred to as the hematocrit effect.  this is secondary to the patient&#39;s anticoagulation regimen and represents the blood settling out into its plasma and cell constituents.  the subdural has and undulating or lobulated appearance which may be secondary to prior, chronic subdural hemorrhages and the development of dural adhesions.
acute subdural hematoma
the main differential considerations in this case are regarding the chronicity of the subdural hemorrhage.
54 y.o. man, 3 days post uncomplicated repair hernia repair. in the morning he is transferred from the icu to the general medicine and surgery ward.  and a couple hours later, he is found to be somnolent and with a left facial droop.
pmh: the patient has a mechanical cardiac valve and is on an anti-coagulation regimen; and, was being transitioned to his outpatient anti-coagulation regimen.
this case illustrates an acute subdural hematoma associated with anti-coagulation for a mechanical heart valve.


Keywords by value: 
- subdural: 0.13380597427099383
- anti-coagulation: 0.08516043316005602
- regimen: 0.06631961803099304
- icu: 0.0421648459277867
- mechanical: 0.03901796579954048
- cared: 0.03642776208250619
- settling: 0.03642776208250619
- constituents: 0.03642776208250619
- valve: 0.03530763340245037
- undulating: 0.033563517534737825
- somnolent: 0.030699272986969454
- he: 0.0295560414301614
- transitioned: 0.028386811053352005
- repair: 0.028280089897637493
- emergently: 0.027835028439201083
- couple: 0.027348321680290406
- chronicity: 0.026912947648646497
- hematoma: 0.025131957672909835
- hemorrhages: 0.024970783891432716
- ward: 0.0247202689252491
- droop: 0.024260658862810158
- plasma: 0.02384709085224411
- evacuation: 0.022658321957815267
- layering: 0.022373227447538606
- post: 0.022238306058448707
- adhesions: 0.02173624116726068
- illustrates: 0.021396414315041787
- craniotomy: 0.02118445855310976
- hematocrit: 0.02079061483491007
- regarding: 0.020697751794199085
- service: 0.020431063690324824
- his: 0.020354454773941585
- considerations: 0.020345860024197818
- outpatient: 0.02010030869993831
- neurosurgery: 0.019868534044355485
- uncomplicated: 0.019868534044355485
- secondary: 0.019744049309990144
- event: 0.01950898289977024
- drain: 0.0194406799991454
- morning: 0.019307370651136222
- transferred: 0.01899177982971236
- 54: 0.01864236913538152
- advanced: 0.018069699039157776
- anticoagulation: 0.017833507246430718
- lobulated: 0.017742685317840734
- pmh: 0.017566819142556457
- acute: 0.01743701924881401
- dural: 0.017118552022746248
- represents: 0.016966893482042004
- medicine: 0.016749357393259265
- ;: 0.01673901808638507
- main: 0.016443126103367855
- 39: 0.016410460072346724
- be: 0.016335827148891684
- discharged: 0.016188754644692507
- hernia: 0.015455969457573023
- case: 0.015450449858407198
- point: 0.015430223384223287
- development: 0.015379207533717918
- facial: 0.01535393386835661
- neurological: 0.015279027320453486
- collection: 0.014946369391325095
- intracranial: 0.014923602218552491
- general: 0.014878440770072367
- taken: 0.014724152875701935
- an: 0.014648737987000783
- placement: 0.014332276418384419
- patient: 0.01415854431266757
- to: 0.01411795399811525
- hours: 0.013885112845490896
- #: 0.013849944706367308
- cardiac: 0.013449738813846986
- referred: 0.013324510096924138
- its: 0.013324510096924138
- hospital: 0.013293787045322823
- has: 0.013261983227225438
- could: 0.013027098941448564
- later: 0.012749663805755884
- status: 0.012604658351990304
- then: 0.012565978836454918
- effect: 0.01250230683086465
- &: 0.012402429306369553
- being: 0.01230490899504363
- heart: 0.012268924169044522
- was: 0.012251374242318432
- that: 0.01219818783932912
- this: 0.011914924131993385
- hemorrhage: 0.011753126380892709
- out: 0.011669644119250066
- is: 0.011617578065800117
- differential: 0.011210577807243511
- found: 0.01112820501839716
- the: 0.010854282683342521
- days: 0.01082262105856189
- as: 0.01068245872639775
- from: 0.010466410852514152
- y.o: 0.010191650547878926
- s: 0.010127139120308212
- two: 0.010112938998413246
- appearance: 0.010098787507167941
- fluid: 0.010035698779354766
- weeks: 0.010021808912814663
- chronic: 0.009946238152508264
- a: 0.009833052937651271
- shows: 0.009708155784003632
- blood: 0.009638062283096278
- cell: 0.009538184758601184
- prior: 0.009066581703315552
- for: 0.00903853076829812
- ,: 0.008949093074951649
- surgery: 0.0085743762990094
- into: 0.008402175074213664
- man: 0.008350958029297518
- associated: 0.008332489925238438
- or: 0.008277047512096757
- 3: 0.008268493912010495
- may: 0.007745158549165801
- large: 0.007721249718310247
- had: 0.0076192141290938355
- and: 0.007438388666620597
- also: 0.0069612379903725265
- which: 0.006591506558853507
- by: 0.005879631831590392
- there: 0.005255022960599127
- in: 0.005223932605044483
- not: 0.005102556494801386
- are: 0.004813528398882652
- :: 0.0046705570908705165
- left: 0.003950848220136012
- on: 0.0029912851750637523
- of: 0.0019256826578179906
- .: 0.0019069998729979404
- with: 0.0009669766618999152
