Texto: 
flank tenderness.
antibiotics until urine testing normal.
renal ultrasound to assess for structural abnormalities and either vcug or radionuclide cystogram to assess for vesicoureter reflux.  a dmsa scan in 2-3 months is recommended to assess for renal scarring.
pyelonephritis.  
urine culture and imaging confirms.
-acute upper tract urinary infection.
-chronic upper tract infection/abscess.
fever, flank pain and urinary tract infection per urine culture.
this patient recovered quicklly on antibiotics and did not suffer any renal scarring.  renal ultrasound and vcug were normal. (not shown)


Keywords by value: 
- assess: 0.13110976318816048
- urine: 0.1262501186246129
- tract: 0.11586981130328763
- vcug: 0.1126465624073912
- renal: 0.10479492038604363
- scarring: 0.10177300056076333
- culture: 0.09291507238622822
- vesicoureter: 0.0899542696323112
- infection/abscess: 0.0899542696323112
- quicklly: 0.0899542696323112
- flank: 0.08203526282387258
- urinary: 0.0807286942776495
- cystogram: 0.07009804362154269
- dmsa: 0.07009804362154269
- -chronic: 0.0675336106799008
- suffer: 0.06645850337726991
- antibiotics: 0.06550441546266328
- -acute: 0.06548595052212375
- radionuclide: 0.06232110431494171
- structural: 0.05559410810183697
- recovered: 0.05397099897296261
- ultrasound: 0.051737195612373534
- pyelonephritis: 0.050886500280381664
- infection: 0.05069421579740422
- 2-3: 0.04704924290383196
- confirms: 0.04631481943826982
- testing: 0.04217742037594161
- upper: 0.04208327561976976
- reflux: 0.04028555075011138
- until: 0.038295136642240116
- per: 0.038166781721761946
- either: 0.03797722676693608
- recommended: 0.036148151687783174
- shown: 0.034963741777040785
- abnormalities: 0.032028210425492004
- did: 0.03148386368360126
- fever: 0.02950267986277516
- any: 0.027457500337472383
- normal: 0.02733902968569594
- tenderness: 0.026519513498792176
- not: 0.025200381055957864
- scan: 0.024410933269724266
- months: 0.02381572749683742
- for: 0.02231963720334842
- imaging: 0.020429324739342884
- were: 0.019798840170305317
- to: 0.013073513523764886
- pain: 0.010649062933987088
- or: 0.010219619887384769
- this: 0.009807522584838092
- and: 0.00918413294552135
- patient: 0.008740733988942734
- on: 0.007386642983320694
- (: 0.007371038022896535
- ): 0.007280996858299031
- is: 0.005737661003925771
- in: 0.00429997173612505
- a: 0.004046936753251033
- .: 0.00398464180684499
- ,: 0.0027623476073192588
