Texto: 
non-contributory.
ap radiograph of the right hip demonstrating a linear focus of sclerotic activity on the medial aspect of the femoral neck.
femoral neck stress fracture
image is diagnostic for stress fracture.
18-year-old male in the military with right hip pain after running.


Keywords by value: 
- stress: 0.15943039241473475
- hip: 0.14484563285580673
- 18-year-old: 0.14332078472950344
- femoral: 0.1383403411337789
- military: 0.11253527445426248
- neck: 0.10677630370291415
- running: 0.10230181359008568
- fracture: 0.09587550341586291
- focus: 0.08167626982012603
- sclerotic: 0.08138480504654812
- demonstrating: 0.0789270840439557
- linear: 0.07707577815055931
- diagnostic: 0.0720462296811076
- activity: 0.06821375805918167
- non-contributory: 0.06714970655759313
- ap: 0.06649274403494548
- medial: 0.058155308799788336
- radiograph: 0.057913801147263036
- aspect: 0.05711259435070973
- image: 0.05679125885739576
- right: 0.03836730677065603
- after: 0.03761704686402558
- male: 0.0328767135720739
- pain: 0.02220442909639861
- for: 0.015512939332823725
- on: 0.01540193643330698
- is: 0.011963633582653737
- the: 0.011765896570521343
- in: 0.008965898513622445
- a: 0.008438293655714921
- of: 0.007436412816892878
- .: 0.003021237114667768
- with: 0.0024894505551040368
