Texto: 
not available
surgical resection of bilateral masses... continued followup for recurrence.
bilateral large oval shaped, t1 hypointense and "light bulb" bright t2 adrenal masses.
pheochromocytoma, bilateral
bilateral pheochromocytoma
metastatic disease
lymphoma
uncontrolled hypertension


Keywords by value: 
- pheochromocytoma: 0.27598407789810847
- bilateral: 0.2073817729314444
- uncontrolled: 0.154411527358781
- masses: 0.14442961989980438
- bulb: 0.13708284784478236
- ...: 0.13535802605760858
- oval: 0.12944830660600282
- shaped: 0.10874025763279788
- adrenal: 0.10817205135585897
- bright: 0.10680559104241237
- followup: 0.10198299938930007
- hypointense: 0.10133361222921855
- light: 0.09968011716660494
- recurrence: 0.09319805221835287
- continued: 0.09199299967290592
- hypertension: 0.0842195263075047
- available: 0.07181797622099494
- t1: 0.0677123884056061
- resection: 0.06662289138800546
- lymphoma: 0.061054965859737145
- t2: 0.0604647192187588
- metastatic: 0.05377773509040226
- ``: 0.05250337594079543
- '': 0.05149373754955608
- large: 0.046713560795776994
- surgical: 0.044905544256286345
- disease: 0.03491843853039261
- not: 0.030870466793548386
- for: 0.01822770371606788
- ,: 0.01353550327586437
- and: 0.004500225143305461
- of: 0.0029125950199497107
- .: 0.0017749768048673138
