Texto: 
physical examination disclosed intact cranial nerves, normal sensation, normal strength and 2+ reflexes except at the ankles where they were absent. he had slight intention tremor in the left upper extremity.
mri disclosed a partially cystic right cerebellar mass lesion.
hemangioblastoma of cerebellum
<li>metastasis
<li>glioblastoma
<li>hemangioblastoma
this 76 year old man had radiation treatment for prostatic carcinoma. fifteen months later, he presented with a six week history of headaches, nausea and vomiting.
prostate cancer may metastasize to the bone (in the cns, the spine and clivus are common sites, as well as the calvaria) and these may form sclerotic lesions.  prostate may also metastasize to the dura, but only rarely to the brain parenchyma.


Keywords by value: 
- li: 0.09826270245162266
- disclosed: 0.0969219695293045
- metastasize: 0.08694862880182326
- <: 0.07118127037773649
- hemangioblastoma: 0.0679305591617899
- prostate: 0.06530722740935889
- >: 0.061276996719465425
- intention: 0.055517310325887685
- fifteen: 0.05184230583836258
- calvaria: 0.05053063996214707
- prostatic: 0.04443497190180748
- tremor: 0.04303816604252002
- ankles: 0.04186896511088135
- clivus: 0.04151795673556169
- may: 0.040453130263988286
- dura: 0.03895194994463556
- 76: 0.034723268902174274
- he: 0.03430485384220172
- glioblastoma: 0.03384636373951933
- sites: 0.033500973673430405
- 2+: 0.0314594760250085
- cns: 0.0314594760250085
- nerves: 0.031209939636606416
- except: 0.031128647872189632
- cerebellum: 0.030583958507184622
- six: 0.030218689979318265
- rarely: 0.029474960810585638
- reflexes: 0.029099523737416068
- slight: 0.028918905599782427
- form: 0.028742711211233535
- sensation: 0.02823862802694061
- partially: 0.028131249248403375
- sclerotic: 0.027518603145235698
- strength: 0.027277970526044762
- cranial: 0.026731309324764748
- absent: 0.026644105292157952
- had: 0.02653021322648501
- cerebellar: 0.02651524970534838
- parenchyma: 0.02618250857117028
- where: 0.02509095147609293
- nausea: 0.024749928174693046
- headaches: 0.023499585173174665
- vomiting: 0.02347164632406389
- metastasis: 0.02301257069280523
- intact: 0.022581040443872064
- extremity: 0.022483158054981568
- later: 0.022197256410021036
- they: 0.022150691557462635
- week: 0.02087780876495128
- spine: 0.020245349251837037
- cancer: 0.02020982204578968
- radiation: 0.020174469421311774
- normal: 0.019274999346749658
- examination: 0.019110957089745074
- as: 0.018598237494879537
- brain: 0.01849893182232203
- only: 0.01848497596032328
- cystic: 0.017731170555768047
- carcinoma: 0.017423940072056596
- months: 0.016790944566115594
- presented: 0.01675796859728352
- lesions: 0.016457269829812573
- common: 0.016088253323427316
- these: 0.015998882675955686
- bone: 0.015276508499711294
- physical: 0.015082771723606031
- upper: 0.01483511154941524
- man: 0.01453907800784172
- mri: 0.01412428672600446
- were: 0.013958894508560585
- well: 0.013907057215601806
- ,: 0.013632880997273465
- but: 0.013111534539809623
- lesion: 0.01252198004316874
- treatment: 0.012443287479143073
- also: 0.012119565422087421
- to: 0.009217297304524884
- mass: 0.008550079186673127
- history: 0.008490752069835133
- are: 0.00838038757215541
- at: 0.00832923131533549
- the: 0.007956793364237456
- this: 0.006914656210893043
- left: 0.006878455174625286
- year: 0.006878455174625286
- right: 0.006486559058348322
- old: 0.0062944935026061485
- in: 0.006063269498420934
- a: 0.005706471968612968
- for: 0.00524538236433608
- (: 0.005196846951394681
- and: 0.005180115272869596
- ): 0.005133364691462626
- .: 0.0017877464221685174
- of: 0.001676313680546596
- with: 0.0008417566625171924
