Texto: 
pain with palpation at the ac joint.  positive neer sign to suggest impingement syndrome.
treatment options for impingement syndrome include arthroscopy and open acromioplasty.  intersesting, though, is that the presence of os acromiale and concurrent instability at the acromion in a patient with impingement may result in a surgeon choosing to avoid anterior acromioplasty or arthroscopic acromial decompression, opting instead for an alternative open approach.  hence, making the finding of os acromiale in the surgical candidate with rotator cuff disease is essential and not simply an exercise in recognizing a normal anatomic variant.
figure 1 demonstrates a normal axial mr image of the acromioclavicular interface.  figure 2 represents the ac interface of the patient specific to this case, which demonstrates an os acromiale, type a (failure of fusion of the mesacromial ossification center and the metaacromial ossification center).  figure 3 shows the patient's ac joint utilizing a coronal t2 fat sat image.  this view demonstrates degenerative hypertrophic changes at the ac joint with surrounding edema.  unfortunately, no plain radiographs of this patient are available.
os acromiale
none; although it should be noted that, on plain radiographs, the typical os acromiale finding (specifically, a radiolucency horizontal to the axis of the distal acromion on axillay projection) may represent a normal, solidly ossified acromion vs. os acromiale.
left shoulder pain and left upper extremity weakness for > 1 year.
on plain radiographs, os acromiale is best appreciated with the axial radiograph of the shoulder as a radiolucent line horizontal to the axis of the acromion (although one author specifically states that he found a solid osseous fusion to be present in several patients with this plain radiographic finding).  detecting os acromiale on the standard frontal view of the shoulder is quite difficult.  unfortunately, with respect to the specific patient whose images appear attached to this teaching file, no plain radiographs were available.  axial ct images will also demonstrate the anomaly, but mr is felt to be the study of choice as the finding will usually be made in all planes and associated shoulder joint pathology can be demonstrated as well. 
     sammarco reports the overall frequency of os acromiale to be 8%.  the finding was bilateral in 33% of the 1198 skeletons examined by sammarco.  of note, os acromiale was present in 8.5% of men and 4.9% of women, and was bilateral more often in men (35%) than in women (12.5%).  further, african americans had an increased incidence of the finding (13%) as compared to whites (5.8%), and the variant was bilateral more often in african americans (44.7%) than in whites (22.4%).  the mean length of the acromial fragment was 21.9mm.  
     the significance of this anatomic finding in asymptomatic patients is of undetermined clinical significance.  however, os acromiale, when present in the setting of impingement syndrome or rotator cuff pathology, has been implicated as a predisposing factor to these conditions.  specifically, os acromiale has been associated with acromioclavicular joint degenerative disease and contraction of the deltoid is felt to pull the os acromiale in a downward direction such that it impinges on the rotator cuff.  also, osteophytes at the acromial gap are thought to perhaps impinge directly on the cuff.


Keywords by value: 
- acromiale: 0.14712505366366624
- os: 0.10926738491665318
- acromion: 0.042290762116429174
- acromial: 0.04014351520629268
- ac: 0.03982161253197177
- cuff: 0.03300728786949706
- %: 0.03283889676023077
- impingement: 0.03192900501096789
- finding: 0.031760182100938006
- sammarco: 0.029046189205820423
- acromioplasty: 0.026762343470861788
- rotator: 0.0252155503653815
- specifically: 0.0236746296535322
- figure: 0.02358715233673121
- plain: 0.022860491867290646
- joint: 0.022763008690626696
- shoulder: 0.022701024025297105
- americans: 0.02219465200094452
- whites: 0.02145941789447266
- acromioclavicular: 0.018311110003113727
- significance: 0.017951310029588215
- radiographs: 0.017833745246801536
- interface: 0.017427208894070303
- horizontal: 0.017148601355262846
- unfortunately: 0.016156492318083533
- men: 0.01590291392883764
- axis: 0.015001115475865513
- african: 0.014691300155772346
- intersesting: 0.014523094602910212
- choosing: 0.014523094602910212
- mesacromial: 0.014523094602910212
- metaacromial: 0.014523094602910212
- axillay: 0.014523094602910212
- solidly: 0.014523094602910212
- 1198: 0.014523094602910212
- skeletons: 0.014523094602910212
- 44.7: 0.014523094602910212
- 21.9mm: 0.014523094602910212
- ossification: 0.014293843853338687
- anatomic: 0.014219798199789895
- center: 0.013807399046728919
- women: 0.01368065677052531
- variant: 0.013412145949269351
- opting: 0.013381171735430894
- felt: 0.013244572910608755
- be: 0.013025601878193698
- degenerative: 0.012764006594257641
- 22.4: 0.01271318967923952
- fusion: 0.012558721970415286
- open: 0.01251478941400848
- syndrome: 0.012078615700500698
- axial: 0.012053335137073498
- undetermined: 0.011871631814715648
- impinge: 0.011871631814715648
- specific: 0.011638598666321285
- pathology: 0.011523553311770286
- recognizing: 0.011317311820282018
- 5.8: 0.011317311820282018
- impinges: 0.01109732600047226
- 8.5: 0.010903284755568827
- radiolucency: 0.01072970894723633
- file: 0.01072970894723633
- 4.9: 0.01072970894723633
- implicated: 0.01072970894723633
- (: 0.01071047040559266
- ,: 0.01070352812588945
- as: 0.01064726116881489
- ): 0.010579636291630553
- pull: 0.010572690529107294
- view: 0.010563580325474591
- teaching: 0.010429343944280885
- in: 0.010413440613021126
- 12.5: 0.01029747786903618
- contraction: 0.01029747786903618
- bilateral: 0.010249511018028552
- author: 0.010061726891044955
- whose: 0.010061726891044955
