Texto: 
normal exam and labs
pyloromyotomy. follow-up ugi significant for reflux.
us: 
the pylorus is found near the gallbladder and is elongated. there is increased thickness of the hypoechoic pylorus muscle surrounding the echogenic central mucosa. (the hypertrophied pylorus muscle is hypoechoic and surrounds the central echogenic mucosa, which appears as parallel echogenic lines in between the hypoechoic areas)  the thickness of the muscle is 2.9mm  the pylorus is not seen to open during real-time evaluation.  the proximal end of thickened pylorus is seen to protrude into the gastric antrum, which is called the "tit" sign.
pyloric stenosis
hypertrophic pyloric stenosis (hps)
pylorospasm
18 day old white infant with severe vomiting with every meal. unable to tolerate any po intake for last 24 hrs.
the criteria for diagnosing hps is based on the thickness of the pylorus muscle.  if >3mm, this is 100% specific for hps. however, when the thickness lies between 2-3mm, the differential is pylorospasm vs. hps.  it is important to differentiate between the two because hps, though not a surgical emergency, is treated surgically with a pyloromyotomy whereas pylorospasm is treated conservatively and usually gets better in 24-48hrs. the best management for a patient with a measurement between 2-3mm is conservative and repeat ultrasound in 24-48hrs. hps will progress and if thickness increases 24-48 hrs later, pt needs to go to surgery. if thickness decreases, pt most likely had pylorospasm and does not need surgery.


Keywords by value: 
- hps: 0.17085401037561007
- pylorus: 0.12140178406917994
- pylorospasm: 0.09768699404620337
- thickness: 0.09761178989008659
- 24-48hrs: 0.06505917656063837
- 2-3mm: 0.053181405989168984
- pyloromyotomy: 0.04971274451872075
- echogenic: 0.04706092508301102
- muscle: 0.04530354588083166
- hrs: 0.04372801967579582
- hypoechoic: 0.04312403134470524
- between: 0.03997779389260876
- pyloric: 0.03925469271217725
- mucosa: 0.033294858529611275
- 2.9mm: 0.03252958828031918
- tit: 0.03252958828031918
- is: 0.03112310581465271
- protrude: 0.025917929722282077
- if: 0.025668746499416625
- stenosis: 0.02470448917218721
- gets: 0.023681266240472794
- pt: 0.023447702986219576
- 24-48: 0.02336019104862914
- meal: 0.02279136935184959
- real-time: 0.022536783110200322
- tolerate: 0.021664499796310178
- decreases: 0.021475225647278624
- surrounds: 0.020959498922647042
- 3mm: 0.020802452374976205
- central: 0.020750046914095637
- measurement: 0.020651817708849805
- elongated: 0.020367828627166674
- hypertrophied: 0.02010414241321042
- diagnosing: 0.02010414241321042
- lies: 0.02010414241321042
- parallel: 0.01997904443654739
- antrum: 0.01997904443654739
- needs: 0.01997904443654739
- ugi: 0.019627346356088624
- intake: 0.01941022273976784
- go: 0.01941022273976784
- treated: 0.018877127941578295
- whereas: 0.01873744946746542
- differentiate: 0.018565788893166926
- increases: 0.018482863225816156
- hypertrophic: 0.018322401558141844
- po: 0.01802100660974971
- progress: 0.01781008995351374
- conservatively: 0.017546403739557487
- lines: 0.017360312028757145
- criteria: 0.01724126825673419
- every: 0.01674853249059204
- called: 0.016549022449004306
- better: 0.016268631648347767
- end: 0.01600805021951399
- surgically: 0.01596635444366922
- 100: 0.015925124552163224
- need: 0.015725614510575487
- surgery: 0.015313646231441142
- gallbladder: 0.015151248054074407
- infant: 0.014925585976017834
- repeat: 0.014832944200626409
- though: 0.014625417564748638
- reflux: 0.014568206544320722
- unable: 0.014568206544320722
- important: 0.014165257127475732
- thickened: 0.01413989594929211
- gastric: 0.014089690591152705
- open: 0.014015640542994735
- 18: 0.013688461070353939
- not: 0.013669579391977143
- near: 0.013644002256641119
- last: 0.013471337454033151
- for: 0.013452179864256735
- best: 0.013266282652723886
- us: 0.013226604454287496
- specific: 0.013034371569108891
- conservative: 0.01259350938042147
- seen: 0.012462196421163765
- vs: 0.012415055241331357
- 24: 0.012259988858398338
- vomiting: 0.012038962505700666
- based: 0.01202468768364192
- emergency: 0.011940179328340501
- management: 0.011898640012751444
- which: 0.011772284776697776
- appears: 0.011737006718809034
- later: 0.011385308638350272
- because: 0.011031432902531542
- labs: 0.010966693752528185
- sign: 0.010924156833077752
- does: 0.010758749337210355
- areas: 0.010610137163269619
- >: 0.010476632895455957
- white: 0.01045794912439859
- surrounding: 0.010365923484740832
- follow-up: 0.010258439082810857
- the: 0.010202899240119984
- day: 0.010010921879531105
- differential: 0.010010921879531105
- found: 0.009937363890967204
- any: 0.009929280564842411
- will: 0.009865243610255136
- severe: 0.009702250184745402
- during: 0.009649480627025121
- usually: 0.009575381010578447
- proximal: 0.009466949009988986
- to: 0.009455382474752463
- ultrasound: 0.009354695885632116
- evaluation: 0.00915955275212844
- when: 0.009030742574228803
- two: 0.009030742574228803
- ,: 0.00899037117954091
- likely: 0.008894058914891721
- however: 0.008779955924712438
- significant: 0.008479140778797871
- ``: 0.007749575784619251
- increased: 0.0077139659845005745
- '': 0.007600551667831155
- into: 0.007503049328264601
- %: 0.007355428167328441
- most: 0.007279834471321313
- it: 0.007088001418941021
- exam: 0.006927062509038886
- had: 0.00680387387173693
- surgical: 0.006628124613473998
- a: 0.00585387161355869
- (: 0.005331082850508196
- ): 0.005265960827404465
- normal: 0.00494321938966458
- as: 0.004769658693336265
- there: 0.004692677330129109
- in: 0.0046649139867924894
- and: 0.004649679114854351
- :: 0.00417075577856334
- this: 0.0035466317834469854
- old: 0.003228540947831198
- patient: 0.003160855833639808
- on: 0.0026711845474739044
- .: 0.002095913570323027
- with: 0.0017269989090758632
- of: 0.0017196132959112682
