Texto: 
physical exam was negative except for 9/10 headache and neck pain. labs were within normal limits.
endovascular coil embolization with routine transcranial ultrasound to exam for vasospasm complications.
1. brief report of subarachnoid hemorrhage (sah) from a noncontrast head ct at an outside hospital. 

2. confirmed sah on cta within suprasellar and paramesencephalic cisterns with extension into the left occipital horn. no frank hyrdocephalus.

3. 5 x 5 mm aneurysm arising at the left a1/a2 junction and pointed inferiorly.
subarachnoid hemorrhage, cerebral aneurysm
seizure, sah, stroke, tia, migraine, temporal arteritis, meningitis, encephalitis
40 year old woman presented with acute onset of headache which progressed to loss of consciousness. patient had been healthy with no past medical history. no past surgeries noted. she had been a pack per day smoker for several years and recently attempted to quit.
this patient had a fairly typical presentation for sah resulting from a ruptured cerebral aneurysm.


Keywords by value: 
- sah: 0.13959927366546943
- aneurysm: 0.057898956257885194
- transcranial: 0.05037439099409428
- a1/a2: 0.05037439099409428
- subarachnoid: 0.04745233519833636
- paramesencephalic: 0.04641354996232316
- hyrdocephalus: 0.04641354996232316
- pointed: 0.041177602923042275
- quit: 0.03617492442387713
- vasospasm: 0.03571753752288549
- tia: 0.03453102686700981
- 9/10: 0.03418460045663018
- cerebral: 0.0338336743058751
- brief: 0.03354902539885748
- headache: 0.03354269071503769
- hemorrhage: 0.03250578953344041
- arteritis: 0.032457281188784846
- had: 0.03160885404412643
- migraine: 0.03154103747406954
- past: 0.031030851107959247
- pack: 0.030938977384596243
- endovascular: 0.030570185835238694
- coil: 0.030570185835238694
- cisterns: 0.03005811635701191
- surgeries: 0.029016278889617882
- smoker: 0.029016278889617882
- fairly: 0.028622033909692448
- 5: 0.028573261970790437
- progressed: 0.028253242360334902
- frank: 0.02779585545934326
- encephalitis: 0.02727124089218256
- attempted: 0.02727124089218256
- suprasellar: 0.026609344803467577
- been: 0.026569084451017043
- horn: 0.02652074945183349
- noncontrast: 0.026097275325240796
- inferiorly: 0.02562734333531524
- cta: 0.025478911984439467
- stroke: 0.025478911984439467
- ruptured: 0.02540611755142558
- meningitis: 0.02533423879595781
- consciousness: 0.02478960919707595
- except: 0.02472504030991062
- occipital: 0.02278402678093827
- recently: 0.02278402678093827
- embolization: 0.022738494382942974
- healthy: 0.02201527882118052
- report: 0.02185763335535864
- seizure: 0.021591804694587824
- exam: 0.021454102170851863
- resulting: 0.021445276519654465
- per: 0.021373397764186692
- 40: 0.02054378627936099
- outside: 0.020482341754925207
- junction: 0.020451865492208853
- arising: 0.02021373579849132
- limits: 0.020126934852811463
- routine: 0.019579695395142843
- typical: 0.019579695395142843
- temporal: 0.019553662157795068
- complications: 0.019349558828640326
- within: 0.018630073238698076
- hospital: 0.01838340837124642
- confirmed: 0.01836228344621027
- mm: 0.01795540089597146
- extension: 0.017430441835323735
- labs: 0.016982708611057933
- presentation: 0.0168194321970919
- for: 0.01666532911183349
- x: 0.01610895048769987
- several: 0.01569767334698507
- 2.: 0.015528252238858618
- day: 0.015502627596302455
- onset: 0.015413835576715143
- 1.: 0.015252509521700576
- medical: 0.015024627428948596
- no: 0.014750471154922321
- negative: 0.014583543779284997
- ultrasound: 0.01448641477146459
- from: 0.014473551007476713
- neck: 0.014338532211534185
- years: 0.014338532211534185
- loss: 0.01417408098553394
- head: 0.01384915034613655
- she: 0.013707349379738127
- presented: 0.01331061505727091
- at: 0.013231578889504377
- ,: 0.01237531728079028
- acute: 0.012056453309179973
- physical: 0.01198003011189279
- into: 0.011619007816912611
- noted: 0.01157383536258625
- 3: 0.011434145866894512
- woman: 0.011279445414222322
- were: 0.011087350495370978
- left: 0.010926917363119026
- patient: 0.009789622067615862
- which: 0.009115111927100279
- a: 0.009065138327282314
- normal: 0.007654928311994863
- to: 0.0073211675733083365
- ct: 0.006830306590811673
- an: 0.006752370653055599
- history: 0.006744083072611905
- pain: 0.0059634752430327695
- was: 0.005647300126935353
- this: 0.0054922126475093315
- year: 0.005463458681559513
- old: 0.004999626267784312
- on: 0.004136520070659589
- (: 0.0041277812928220605
- and: 0.004114491559593565
- ): 0.004077358240647457
- with: 0.002674381167768908
- .: 0.002637108395802866
- of: 0.001997208013679802
- the: 0.0015799918251842948
