Texto: 
serum afp > 27 multiples-of-the-median (mom)
she was managed conservatively. three months after delivery of the viable fetus, she was re-imaged with pelvic magnetic resonance imaging (mri), and the extrauterine fetus in the right cul-de-sac was noted to be significantly smaller.
on her 18-week obstetrical ultrasound examination, a viable intrauterine pregnancy was noted with gestational age of 19 weeks.  however, a 10.8 x 5.4cm bilobed mass was noted in the right pelvic cul-de-sac suggestive of a non-viable heterotopic (ectopic) pregnancy.  three months after delivery, she was re-imaged with pelvic magnetic resonance imaging (mri), and the extrauterine fetus in the right cul-de-sac was noted to be significantly smaller
lithopedion
lithopedion (fetal demise; retained calcified fetus)
teratoma (usually disorganized)
fetus-in-fetu
29 y.o. woman with intermittent bouts of abdominal pain during the 1st and early 2nd trimester (family history of endometriosis)
lithopedion refers to a calcified non-viable extrauterine fetus, usually the result of a failed ectopic (or heterotopic) pregnancy.  this diagnosis is fairly rare.  generally, a lithopedion is encountered with failed extrauterine pregnancies with gestational age > 14 weeks; these advanced pregnancies usually are not fully reabsorbed.  as a result,  the fetus and/or its covering membranes calcify, shielding the mother’s body from the degenerating fetal tissue.


Keywords by value: 
- lithopedion: 0.1342540701389513
- fetus: 0.12364157919365464
- extrauterine: 0.11910876878565947
- cul-de-sac: 0.08204496504087122
- non-viable: 0.07285552416501238
- re-imaged: 0.0637760837627966
- viable: 0.0494405378504982
- pregnancies: 0.0494405378504982
- pregnancy: 0.045543655381783114
- pelvic: 0.04347831479213173
- heterotopic: 0.04177122568820608
- resonance: 0.04139550358839817
- magnetic: 0.04052475552511035
- failed: 0.03944187732340453
- gestational: 0.037626764850621344
- multiples-of-the-median: 0.03642776208250619
- 18-week: 0.03642776208250619
- delivery: 0.036237203513414744
- significantly: 0.03613939807831555
- fetal: 0.035947192605883596
- smaller: 0.034237104045492496
- ectopic: 0.03385966572455705
- 5.4cm: 0.033563517534737825
- fetus-in-fetu: 0.033563517534737825
- reabsorbed: 0.033563517534737825
- shielding: 0.033563517534737825
- noted: 0.03347803617277014
- usually: 0.03216853207272842
- calcified: 0.030314247497132605
- obstetrical: 0.029777192196414868
- she: 0.02973701828248974
- degenerating: 0.02902379733362993
- was: 0.028586539898743008
- demise: 0.027835028439201083
- 10.8: 0.027348321680290406
- disorganized: 0.027348321680290406
- bouts: 0.027348321680290406
- result: 0.02709243104915671
- bilobed: 0.025522566505583634
- covering: 0.024970783891432716
- refers: 0.024484077132522042
- calcify: 0.024484077132522042
- endometriosis: 0.024260658862810158
- (: 0.02387972648740035
- mom: 0.02384709085224411
- three: 0.02380681180451992
- ): 0.02358802287977868
- >: 0.02346419433610384
- trimester: 0.022964553247706677
- encountered: 0.022808601479182518
- retained: 0.022513316504049686
- intrauterine: 0.022373227447538606
- afp: 0.02173624116726068
- age: 0.021495126657390964
- fully: 0.021396414315041787
- 1st: 0.02079061483491007
- fairly: 0.020697751794199085
- membranes: 0.020697751794199085
- weeks: 0.020043617825629325
- conservatively: 0.01964907195628132
- months: 0.019288771030496425
- managed: 0.01899177982971236
- 29: 0.01842483304659879
- advanced: 0.018069699039157776
- 2nd: 0.017610088976718834
- serum: 0.01704202703197254
- ;: 0.01673901808638507
- imaging: 0.016546064664922335
- teratoma: 0.016509243216369675
- 27: 0.016378050248127607
- 19: 0.016282318598203914
- mri: 0.016225420288550577
- mother: 0.016127535281943994
- generally: 0.015891343489216933
- 14: 0.015560588498830418
- intermittent: 0.015157123748566302
- suggestive: 0.015085671281169357
- and/or: 0.014923602218552491
- after: 0.014611580186852914
- family: 0.014472365474895499
- rare: 0.013712190903608663
- its: 0.013324510096924138
- early: 0.012913880039844785
- x: 0.011649034443584616
- a: 0.011471895093926484
- body: 0.011468031870616052
- ,: 0.01118636634368956
- right: 0.011177252592277894
- examination: 0.010976954692043659
- be: 0.010890551432594455
- during: 0.010805823346792595
- her: 0.010617403547458411
- ’: 0.010553829502667174
- ultrasound: 0.010475713161183071
- y.o: 0.010191650547878926
- s: 0.010127139120308212
- however: 0.00983209940329368
- these: 0.009189440875858844
- abdominal: 0.008826112554223617
- tissue: 0.008369509043192535
- woman: 0.008156623749954158
- diagnosis: 0.008108344342067851
- the: 0.0062840583956193545
- as: 0.005341229363198875
- to: 0.005294232749293218
- from: 0.005233205426257076
- in: 0.005223932605044483
- not: 0.005102556494801386
- mass: 0.004910995896477539
- history: 0.004876919577301997
- are: 0.004813528398882652
- is: 0.004647031226320046
- pain: 0.004312430444341879
- or: 0.004138523756048378
- this: 0.003971641377331129
- on: 0.0029912851750637523
- with: 0.002900929985699746
- of: 0.0028885239867269858
- and: 0.002231516599986179
- .: 0.0013202306813062665
